Instance: problem15a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 85 (4 types), total box volume 48060
Container types: 2 (unlimited supply per type)
  type 1: 28x14x18, volume 7056, cost 705.5
  type 2: 15x12x20, volume 3600, cost 360.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem15a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 12
  Containers by type: Typ1=3 Typ2=9
  Total container volume: 53568
  Total container cost: 5356.5
  Volume utilization: 48060 / 53568 = 89.7%
  Mean per-container utilization: 90.6%

Greedy (initial decode) cost: 6709.5
SA improvement over greedy: -1353.0
Best found at iteration 45554 (56.1 s)

SA parameters:
  T0: 13.18 (calibrated, 206 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 3.0052 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 912094243

SA statistics:
  iterations: 75481 in 90.00 s (838.7 it/s)
  accepted: 21699 (of which neutral 12730), rejected: 53782, no-move draws: 0
  reheats: 22, restarts: 5
  adapted move weights: swap=0.255, relocate=0.285, orient=0.136, strategy=0.123, eliminate=0.129, ctype=0.052
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 15x12x20 dest -: 12 boxes, volume 3420/3600 (95.0%)
  container   1 type 1 28x14x18 dest -: 15 boxes, volume 6504/7056 (92.2%)
  container   2 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   3 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   4 type 1 28x14x18 dest -: 15 boxes, volume 6400/7056 (90.7%)
  container   5 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   6 type 1 28x14x18 dest -: 11 boxes, volume 5288/7056 (74.9%)
  container   7 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   8 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   9 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container  10 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container  11 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)

Placements (box, type, container, position, oriented dims):
  box   80 type 4 -> container 9 pos (8, 0, 0) dims (7, 11, 9)
  box   27 type 2 -> container 9 pos (0, 0, 10) dims (8, 12, 10)
  box   65 type 4 -> container 9 pos (8, 0, 9) dims (7, 9, 11)
  box   37 type 2 -> container 10 pos (0, 0, 0) dims (8, 12, 10)
  box   28 type 2 -> container 10 pos (0, 0, 10) dims (8, 12, 10)
  box   79 type 4 -> container 10 pos (8, 0, 0) dims (7, 9, 11)
  box   76 type 4 -> container 10 pos (8, 0, 11) dims (7, 11, 9)
  box   49 type 2 -> container 11 pos (0, 0, 0) dims (8, 12, 10)
  box   33 type 2 -> container 11 pos (0, 0, 10) dims (8, 12, 10)
  box   81 type 4 -> container 11 pos (8, 0, 0) dims (7, 9, 11)
  box   75 type 4 -> container 11 pos (8, 0, 11) dims (7, 11, 9)
