Instance: problem11a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 118 (4 types), total box volume 128979
Container types: 3 (unlimited supply per type)
  type 1: 21x18x24, volume 9072, cost 907.2
  type 2: 19x15x26, volume 7410, cost 741.0
  type 3: 23x20x27, volume 12420, cost 1242.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem11a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 17
  Containers by type: Typ1=16 Typ2=0 Typ3=1
  Total container volume: 157572
  Total container cost: 15757.2
  Volume utilization: 128979 / 157572 = 81.9%
  Mean per-container utilization: 82.0%

Greedy (initial decode) cost: 16792.2
SA improvement over greedy: -1035.0
Best found at iteration 26398 (50.2 s)

SA parameters:
  T0: 159.04 (calibrated, 177 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 36.2568 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 336518980

SA statistics:
  iterations: 49402 in 90.00 s (548.9 it/s)
  accepted: 7738 (of which neutral 5097), rejected: 41664, no-move draws: 0
  reheats: 13, restarts: 3
  adapted move weights: swap=0.083, relocate=0.057, orient=0.05, strategy=0.106, eliminate=0.05, ctype=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 21x18x24 dest -: 6 boxes, volume 6544/9072 (72.1%)
  container   1 type 1 21x18x24 dest -: 6 boxes, volume 7291/9072 (80.4%)
  container   2 type 3 23x20x27 dest -: 10 boxes, volume 9157/12420 (73.7%)
  container   3 type 1 21x18x24 dest -: 7 boxes, volume 7781/9072 (85.8%)
  container   4 type 1 21x18x24 dest -: 7 boxes, volume 6847/9072 (75.5%)
  container   5 type 1 21x18x24 dest -: 6 boxes, volume 7881/9072 (86.9%)
  container   6 type 1 21x18x24 dest -: 7 boxes, volume 6227/9072 (68.6%)
  container   7 type 1 21x18x24 dest -: 6 boxes, volume 7321/9072 (80.7%)
  container   8 type 1 21x18x24 dest -: 8 boxes, volume 8080/9072 (89.1%)
  container   9 type 1 21x18x24 dest -: 6 boxes, volume 7261/9072 (80.0%)
  container  10 type 1 21x18x24 dest -: 7 boxes, volume 7721/9072 (85.1%)
  container  11 type 1 21x18x24 dest -: 9 boxes, volume 8320/9072 (91.7%)
  container  12 type 1 21x18x24 dest -: 7 boxes, volume 6944/9072 (76.5%)
  container  13 type 1 21x18x24 dest -: 6 boxes, volume 7881/9072 (86.9%)
  container  14 type 1 21x18x24 dest -: 7 boxes, volume 7721/9072 (85.1%)
  container  15 type 1 21x18x24 dest -: 7 boxes, volume 8121/9072 (89.5%)
  container  16 type 1 21x18x24 dest -: 6 boxes, volume 7881/9072 (86.9%)

Placements (box, type, container, position, oriented dims):
  box   28 type 1 -> container 6 pos (0, 0, 0) dims (11, 14, 5)
  box    6 type 1 -> container 6 pos (11, 0, 0) dims (5, 14, 11)
  box   63 type 3 -> container 6 pos (0, 0, 5) dims (7, 13, 17)
  box  102 type 4 -> container 6 pos (11, 0, 11) dims (10, 8, 10)
  box  110 type 4 -> container 6 pos (11, 8, 11) dims (10, 10, 8)
  box   17 type 1 -> container 6 pos (16, 0, 0) dims (5, 14, 11)
  box    0 type 1 -> container 6 pos (0, 13, 5) dims (11, 5, 14)
  box   69 type 3 -> container 7 pos (0, 0, 0) dims (7, 17, 13)
  box   60 type 3 -> container 7 pos (7, 0, 0) dims (7, 17, 13)
  box   53 type 2 -> container 7 pos (0, 0, 13) dims (12, 9, 10)
  box  101 type 4 -> container 7 pos (12, 0, 13) dims (8, 10, 10)
  box   74 type 3 -> container 7 pos (14, 0, 0) dims (7, 17, 13)
  box  105 type 4 -> container 7 pos (0, 9, 13) dims (10, 8, 10)
  box   97 type 4 -> container 8 pos (0, 0, 0) dims (10, 8, 10)
  box   56 type 2 -> container 8 pos (10, 0, 0) dims (10, 9, 12)
  box   46 type 2 -> container 8 pos (0, 8, 0) dims (9, 10, 12)
  box   50 type 2 -> container 8 pos (10, 9, 0) dims (10, 9, 12)
  box   49 type 2 -> container 8 pos (10, 0, 12) dims (10, 9, 12)
  box   36 type 2 -> container 8 pos (0, 8, 12) dims (9, 10, 12)
  box   45 type 2 -> container 8 pos (10, 9, 12) dims (10, 9, 12)
  box  106 type 4 -> container 8 pos (0, 0, 10) dims (10, 8, 10)
  box   90 type 3 -> container 9 pos (0, 0, 0) dims (7, 17, 13)
  box   59 type 3 -> container 9 pos (7, 0, 0) dims (7, 17, 13)
  box    5 type 1 -> container 9 pos (14, 0, 0) dims (5, 14, 11)
  box   71 type 3 -> container 9 pos (14, 0, 11) dims (7, 17, 13)
  box   37 type 2 -> container 9 pos (0, 0, 13) dims (12, 9, 10)
  box   15 type 1 -> container 9 pos (0, 9, 13) dims (14, 5, 11)
  box   78 type 3 -> container 10 pos (0, 0, 0) dims (7, 17, 13)
  box   24 type 1 -> container 10 pos (7, 0, 0) dims (14, 5, 11)
  box   92 type 3 -> container 10 pos (7, 5, 0) dims (7, 13, 17)
  box   84 type 3 -> container 10 pos (14, 5, 0) dims (7, 13, 17)
  box   12 type 1 -> container 10 pos (7, 0, 11) dims (14, 5, 11)
  box   29 type 1 -> container 10 pos (0, 0, 13) dims (5, 14, 11)
  box   19 type 1 -> container 10 pos (7, 5, 17) dims (14, 11, 5)
  box  108 type 4 -> container 11 pos (0, 0, 0) dims (10, 8, 10)
  box   31 type 2 -> container 11 pos (10, 0, 0) dims (10, 9, 12)
  box   95 type 4 -> container 11 pos (0, 8, 0) dims (10, 10, 8)
  box   48 type 2 -> container 11 pos (10, 9, 0) dims (10, 9, 12)
  box  112 type 4 -> container 11 pos (0, 8, 8) dims (10, 10, 8)
  box  103 type 4 -> container 11 pos (0, 0, 10) dims (10, 8, 10)
  box   54 type 2 -> container 11 pos (10, 0, 12) dims (10, 9, 12)
  box   43 type 2 -> container 11 pos (10, 9, 12) dims (10, 9, 12)
  box  111 type 4 -> container 11 pos (0, 8, 16) dims (10, 10, 8)
  box   61 type 3 -> container 12 pos (0, 0, 0) dims (7, 17, 13)
  box   21 type 1 -> container 12 pos (7, 0, 0) dims (14, 5, 11)
  box   22 type 1 -> container 12 pos (7, 5, 0) dims (14, 5, 11)
  box    9 type 1 -> container 12 pos (7, 10, 0) dims (14, 5, 11)
  box    4 type 1 -> container 12 pos (7, 0, 11) dims (14, 11, 5)
  box   62 type 3 -> container 12 pos (7, 0, 16) dims (13, 17, 7)
  box    2 type 1 -> container 12 pos (0, 0, 13) dims (5, 14, 11)
  box   80 type 3 -> container 13 pos (0, 0, 0) dims (7, 17, 13)
  box   83 type 3 -> container 13 pos (7, 0, 0) dims (7, 17, 13)
  box   33 type 2 -> container 13 pos (0, 0, 13) dims (12, 9, 10)
  box   58 type 3 -> container 13 pos (14, 0, 0) dims (7, 17, 13)
  box   57 type 2 -> container 13 pos (12, 0, 13) dims (9, 12, 10)
  box   30 type 2 -> container 13 pos (0, 9, 13) dims (12, 9, 10)
  box   68 type 3 -> container 14 pos (0, 0, 0) dims (7, 17, 13)
  box   76 type 3 -> container 14 pos (7, 0, 0) dims (7, 17, 13)
  box   94 type 3 -> container 14 pos (14, 0, 0) dims (7, 17, 13)
  box    7 type 1 -> container 14 pos (0, 0, 13) dims (14, 5, 11)
  box   10 type 1 -> container 14 pos (14, 0, 13) dims (5, 14, 11)
  box   18 type 1 -> container 14 pos (0, 5, 13) dims (14, 5, 11)
  box   11 type 1 -> container 14 pos (0, 10, 13) dims (14, 5, 11)
  box   64 type 3 -> container 15 pos (0, 0, 0) dims (7, 17, 13)
  box   91 type 3 -> container 15 pos (7, 0, 0) dims (7, 17, 13)
  box  113 type 4 -> container 15 pos (0, 0, 13) dims (10, 8, 10)
  box   70 type 3 -> container 15 pos (14, 0, 0) dims (7, 17, 13)
  box  109 type 4 -> container 15 pos (10, 0, 13) dims (10, 8, 10)
  box   41 type 2 -> container 15 pos (0, 8, 13) dims (12, 10, 9)
  box  114 type 4 -> container 15 pos (12, 8, 13) dims (8, 10, 10)
  box   86 type 3 -> container 16 pos (0, 0, 0) dims (7, 17, 13)
  box   65 type 3 -> container 16 pos (7, 0, 0) dims (7, 17, 13)
  box   87 type 3 -> container 16 pos (14, 0, 0) dims (7, 17, 13)
  box   44 type 2 -> container 16 pos (0, 0, 13) dims (12, 9, 10)
  box   39 type 2 -> container 16 pos (12, 0, 13) dims (9, 12, 10)
  box   38 type 2 -> container 16 pos (0, 9, 13) dims (12, 9, 10)
