Instance: problem14d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 102 (3 types), total box volume 98400
Container types: 1 (unlimited supply per type)
  type 3: 18x16x30, volume 8640, cost 864.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem14d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 15
  Containers by type: Typ3=15
  Total container volume: 129600
  Total container cost: 12960.0
  Volume utilization: 98400 / 129600 = 75.9%
  Mean per-container utilization: 75.9%

Greedy (initial decode) cost: 13824.0
SA improvement over greedy: -864.0
Best found at iteration 54944 (50.9 s)

SA parameters:
  T0: 0.27 (calibrated, 183 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0624 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 116895805

SA statistics:
  iterations: 102419 in 90.00 s (1138.0 it/s)
  accepted: 21454 (of which neutral 12958), rejected: 80965, no-move draws: 0
  reheats: 33, restarts: 11
  adapted move weights: swap=0.052, relocate=0.096, orient=0.119, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 18x16x30 dest -: 8 boxes, volume 7040/8640 (81.5%)
  container   1 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   2 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   3 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   4 type 3 18x16x30 dest -: 14 boxes, volume 8192/8640 (94.8%)
  container   5 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   6 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   7 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   8 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container   9 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  10 type 3 18x16x30 dest -: 4 boxes, volume 6272/8640 (72.6%)
  container  11 type 3 18x16x30 dest -: 14 boxes, volume 8496/8640 (98.3%)
  container  12 type 3 18x16x30 dest -: 14 boxes, volume 8496/8640 (98.3%)
  container  13 type 3 18x16x30 dest -: 15 boxes, volume 8160/8640 (94.4%)
  container  14 type 3 18x16x30 dest -: 1 boxes, volume 1568/8640 (18.1%)

Placements (box, type, container, position, oriented dims):
  box   18 type 1 -> container 12 pos (0, 12, 16) dims (6, 4, 8)
  box   39 type 2 -> container 13 pos (0, 0, 0) dims (6, 12, 10)
  box   46 type 2 -> container 13 pos (6, 0, 0) dims (12, 10, 6)
  box   48 type 2 -> container 13 pos (6, 10, 0) dims (12, 6, 10)
  box   29 type 2 -> container 13 pos (6, 0, 6) dims (12, 10, 6)
  box   24 type 1 -> container 13 pos (0, 12, 0) dims (6, 4, 8)
  box   51 type 2 -> container 13 pos (0, 0, 10) dims (6, 12, 10)
  box   42 type 2 -> container 13 pos (6, 10, 10) dims (12, 6, 10)
  box   23 type 1 -> container 13 pos (0, 12, 8) dims (6, 4, 8)
  box    1 type 1 -> container 13 pos (6, 0, 12) dims (4, 8, 6)
  box   44 type 2 -> container 13 pos (10, 0, 12) dims (6, 10, 12)
  box   34 type 2 -> container 13 pos (0, 0, 20) dims (6, 12, 10)
  box   19 type 1 -> container 13 pos (0, 12, 16) dims (6, 4, 8)
  box    2 type 1 -> container 13 pos (6, 0, 18) dims (4, 8, 6)
  box   54 type 2 -> container 13 pos (6, 10, 20) dims (12, 6, 10)
  box   30 type 2 -> container 13 pos (6, 0, 24) dims (12, 10, 6)
  box   91 type 3 -> container 14 pos (0, 0, 0) dims (8, 14, 14)
