Instance: problem11b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 118 (4 types), total box volume 128979
Container types: 1 (unlimited supply per type)
  type 1: 21x18x24, volume 9072, cost 907.2

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem11b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 17
  Containers by type: Typ1=17
  Total container volume: 154224
  Total container cost: 15422.4
  Volume utilization: 128979 / 154224 = 83.6%
  Mean per-container utilization: 83.6%

Greedy (initial decode) cost: 18144.0
SA improvement over greedy: -2721.6
Best found at iteration 44533 (43.8 s)

SA parameters:
  T0: 0.28 (calibrated, 92 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0642 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 170962638

SA statistics:
  iterations: 91345 in 90.00 s (1014.9 it/s)
  accepted: 7207 (of which neutral 4110), rejected: 84138, no-move draws: 0
  reheats: 28, restarts: 8
  adapted move weights: swap=0.075, relocate=0.097, orient=0.05, eliminate=0.05
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container   1 type 1 21x18x24 dest -: 8 boxes, volume 7087/9072 (78.1%)
  container   2 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container   3 type 1 21x18x24 dest -: 8 boxes, volume 8360/9072 (92.2%)
  container   4 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container   5 type 1 21x18x24 dest -: 9 boxes, volume 8260/9072 (91.0%)
  container   6 type 1 21x18x24 dest -: 9 boxes, volume 7610/9072 (83.9%)
  container   7 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container   8 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container   9 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container  10 type 1 21x18x24 dest -: 9 boxes, volume 8320/9072 (91.7%)
  container  11 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container  12 type 1 21x18x24 dest -: 8 boxes, volume 8640/9072 (95.2%)
  container  13 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container  14 type 1 21x18x24 dest -: 9 boxes, volume 7980/9072 (88.0%)
  container  15 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container  16 type 1 21x18x24 dest -: 4 boxes, volume 3170/9072 (34.9%)

Placements (box, type, container, position, oriented dims):
  box    6 type 1 -> container 6 pos (10, 0, 19) dims (11, 14, 5)
  box  117 type 4 -> container 6 pos (0, 0, 12) dims (10, 8, 10)
  box   94 type 3 -> container 7 pos (0, 0, 0) dims (7, 13, 17)
  box   71 type 3 -> container 7 pos (7, 0, 0) dims (7, 13, 17)
  box   64 type 3 -> container 7 pos (14, 0, 0) dims (7, 13, 17)
  box   85 type 3 -> container 7 pos (0, 0, 17) dims (17, 13, 7)
  box   15 type 1 -> container 7 pos (0, 13, 0) dims (14, 5, 11)
  box   27 type 1 -> container 7 pos (0, 13, 11) dims (14, 5, 11)
  box   62 type 3 -> container 8 pos (0, 0, 0) dims (7, 13, 17)
  box   81 type 3 -> container 8 pos (7, 0, 0) dims (7, 13, 17)
  box   83 type 3 -> container 8 pos (14, 0, 0) dims (7, 13, 17)
  box   58 type 3 -> container 8 pos (0, 0, 17) dims (17, 13, 7)
  box   10 type 1 -> container 8 pos (0, 13, 0) dims (14, 5, 11)
  box   20 type 1 -> container 8 pos (0, 13, 11) dims (14, 5, 11)
  box   87 type 3 -> container 9 pos (0, 0, 0) dims (7, 13, 17)
  box   63 type 3 -> container 9 pos (7, 0, 0) dims (7, 13, 17)
  box   91 type 3 -> container 9 pos (14, 0, 0) dims (7, 13, 17)
  box   80 type 3 -> container 9 pos (0, 0, 17) dims (17, 13, 7)
  box   17 type 1 -> container 9 pos (0, 13, 0) dims (14, 5, 11)
  box    1 type 1 -> container 9 pos (0, 13, 11) dims (14, 5, 11)
  box   31 type 2 -> container 10 pos (0, 0, 0) dims (10, 9, 12)
  box  113 type 4 -> container 10 pos (10, 0, 0) dims (10, 8, 10)
  box  109 type 4 -> container 10 pos (10, 8, 0) dims (10, 10, 8)
  box   30 type 2 -> container 10 pos (0, 9, 0) dims (10, 9, 12)
  box  104 type 4 -> container 10 pos (10, 8, 8) dims (10, 10, 8)
  box   41 type 2 -> container 10 pos (0, 0, 12) dims (10, 9, 12)
  box   44 type 2 -> container 10 pos (0, 9, 12) dims (10, 9, 12)
  box  112 type 4 -> container 10 pos (10, 0, 10) dims (10, 8, 10)
  box  116 type 4 -> container 10 pos (10, 8, 16) dims (10, 10, 8)
  box   89 type 3 -> container 11 pos (0, 0, 0) dims (7, 13, 17)
  box   93 type 3 -> container 11 pos (7, 0, 0) dims (7, 13, 17)
  box   74 type 3 -> container 11 pos (14, 0, 0) dims (7, 13, 17)
  box    2 type 1 -> container 11 pos (0, 13, 0) dims (14, 5, 11)
  box   82 type 3 -> container 11 pos (0, 0, 17) dims (17, 13, 7)
  box   14 type 1 -> container 11 pos (0, 13, 11) dims (14, 5, 11)
  box   45 type 2 -> container 12 pos (0, 0, 0) dims (10, 9, 12)
  box   47 type 2 -> container 12 pos (10, 0, 0) dims (10, 9, 12)
  box   53 type 2 -> container 12 pos (0, 9, 0) dims (10, 9, 12)
  box   37 type 2 -> container 12 pos (10, 9, 0) dims (10, 9, 12)
  box   42 type 2 -> container 12 pos (0, 0, 12) dims (10, 9, 12)
  box   33 type 2 -> container 12 pos (10, 0, 12) dims (10, 9, 12)
  box   54 type 2 -> container 12 pos (0, 9, 12) dims (10, 9, 12)
  box   49 type 2 -> container 12 pos (10, 9, 12) dims (10, 9, 12)
  box   79 type 3 -> container 13 pos (0, 0, 0) dims (7, 13, 17)
  box   76 type 3 -> container 13 pos (7, 0, 0) dims (7, 13, 17)
  box   92 type 3 -> container 13 pos (14, 0, 0) dims (7, 13, 17)
  box   24 type 1 -> container 13 pos (0, 13, 0) dims (14, 5, 11)
  box   88 type 3 -> container 13 pos (0, 0, 17) dims (17, 13, 7)
  box   23 type 1 -> container 13 pos (0, 13, 11) dims (14, 5, 11)
  box   99 type 4 -> container 14 pos (0, 0, 0) dims (10, 8, 10)
  box  102 type 4 -> container 14 pos (10, 0, 0) dims (10, 8, 10)
  box   55 type 2 -> container 14 pos (0, 8, 0) dims (12, 10, 9)
  box   57 type 2 -> container 14 pos (12, 8, 0) dims (9, 10, 12)
  box    7 type 1 -> container 14 pos (0, 8, 9) dims (11, 5, 14)
  box  103 type 4 -> container 14 pos (0, 0, 10) dims (10, 8, 10)
  box   19 type 1 -> container 14 pos (0, 13, 9) dims (11, 5, 14)
  box  107 type 4 -> container 14 pos (10, 0, 10) dims (10, 8, 10)
  box   32 type 2 -> container 14 pos (12, 8, 12) dims (9, 10, 12)
  box   68 type 3 -> container 15 pos (0, 0, 0) dims (7, 13, 17)
  box   77 type 3 -> container 15 pos (7, 0, 0) dims (7, 13, 17)
  box   75 type 3 -> container 15 pos (14, 0, 0) dims (7, 13, 17)
  box   18 type 1 -> container 15 pos (0, 13, 0) dims (14, 5, 11)
  box   28 type 1 -> container 15 pos (0, 13, 11) dims (14, 5, 11)
  box   69 type 3 -> container 15 pos (0, 0, 17) dims (17, 13, 7)
  box  105 type 4 -> container 16 pos (0, 0, 0) dims (10, 8, 10)
  box  101 type 4 -> container 16 pos (10, 0, 0) dims (10, 8, 10)
  box   96 type 4 -> container 16 pos (0, 8, 0) dims (8, 10, 10)
  box   21 type 1 -> container 16 pos (8, 8, 0) dims (11, 5, 14)
