Instance: problem06c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 116880
Container types: 1 (unlimited supply per type)
  type 2: 18x16x20, volume 5760, cost 576.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem06c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 26
  Containers by type: Typ2=26
  Total container volume: 149760
  Total container cost: 14976.0
  Volume utilization: 116880 / 149760 = 78.0%
  Mean per-container utilization: 78.0%

Greedy (initial decode) cost: 18432.0
SA improvement over greedy: -3456.0
Best found at iteration 23201 (14.1 s)

SA parameters:
  T0: 549.49 (calibrated, 123 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 125.2649 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 555663914

SA statistics:
  iterations: 163067 in 90.00 s (1811.9 it/s)
  accepted: 129666 (of which neutral 22214), rejected: 33401, no-move draws: 0
  reheats: 53, restarts: 17
  adapted move weights: swap=0.858, relocate=0.645, orient=0.27, eliminate=1.015
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 18x16x20 dest -: 6 boxes, volume 5280/5760 (91.7%)
  container   1 type 2 18x16x20 dest -: 5 boxes, volume 5520/5760 (95.8%)
  container   2 type 2 18x16x20 dest -: 6 boxes, volume 5280/5760 (91.7%)
  container   3 type 2 18x16x20 dest -: 6 boxes, volume 5280/5760 (91.7%)
  container   4 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container   5 type 2 18x16x20 dest -: 6 boxes, volume 5280/5760 (91.7%)
  container   6 type 2 18x16x20 dest -: 5 boxes, volume 5520/5760 (95.8%)
  container   7 type 2 18x16x20 dest -: 6 boxes, volume 5280/5760 (91.7%)
  container   8 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container   9 type 2 18x16x20 dest -: 5 boxes, volume 5520/5760 (95.8%)
  container  10 type 2 18x16x20 dest -: 6 boxes, volume 5280/5760 (91.7%)
  container  11 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  12 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  13 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container  14 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  15 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container  16 type 2 18x16x20 dest -: 3 boxes, volume 4560/5760 (79.2%)
  container  17 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  18 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  19 type 2 18x16x20 dest -: 4 boxes, volume 5760/5760 (100.0%)
  container  20 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  21 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  22 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  23 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  24 type 2 18x16x20 dest -: 2 boxes, volume 3360/5760 (58.3%)
  container  25 type 2 18x16x20 dest -: 1 boxes, volume 1680/5760 (29.2%)

Placements (box, type, container, position, oriented dims):
  box   17 type 1 -> container 9 pos (0, 8, 10) dims (18, 8, 10)
  box   72 type 3 -> container 9 pos (12, 0, 0) dims (6, 8, 10)
  box   93 type 3 -> container 9 pos (12, 8, 0) dims (6, 8, 10)
  box   49 type 2 -> container 10 pos (0, 0, 0) dims (12, 14, 10)
  box   57 type 2 -> container 10 pos (0, 0, 10) dims (12, 14, 10)
  box   75 type 3 -> container 10 pos (12, 0, 0) dims (6, 8, 10)
  box   84 type 3 -> container 10 pos (12, 8, 0) dims (6, 8, 10)
  box   76 type 3 -> container 10 pos (12, 0, 10) dims (6, 8, 10)
  box   80 type 3 -> container 10 pos (12, 8, 10) dims (6, 8, 10)
  box   48 type 2 -> container 11 pos (0, 0, 0) dims (12, 14, 10)
  box   58 type 2 -> container 11 pos (0, 0, 10) dims (12, 14, 10)
  box   55 type 2 -> container 12 pos (0, 0, 0) dims (12, 14, 10)
  box   36 type 2 -> container 12 pos (0, 0, 10) dims (12, 14, 10)
  box    9 type 1 -> container 13 pos (0, 0, 0) dims (18, 8, 10)
  box   14 type 1 -> container 13 pos (0, 8, 0) dims (18, 8, 10)
  box   13 type 1 -> container 13 pos (0, 0, 10) dims (18, 8, 10)
  box   21 type 1 -> container 13 pos (0, 8, 10) dims (18, 8, 10)
  box   29 type 2 -> container 14 pos (0, 0, 0) dims (12, 14, 10)
  box   52 type 2 -> container 14 pos (0, 0, 10) dims (12, 14, 10)
  box   25 type 1 -> container 15 pos (0, 0, 0) dims (18, 8, 10)
  box    5 type 1 -> container 15 pos (0, 8, 0) dims (18, 8, 10)
  box   15 type 1 -> container 15 pos (0, 0, 10) dims (18, 8, 10)
  box   20 type 1 -> container 15 pos (0, 8, 10) dims (18, 8, 10)
  box   44 type 2 -> container 16 pos (0, 0, 0) dims (12, 14, 10)
  box    3 type 1 -> container 16 pos (0, 0, 10) dims (18, 8, 10)
  box   18 type 1 -> container 16 pos (0, 8, 10) dims (18, 8, 10)
  box   62 type 2 -> container 17 pos (0, 0, 0) dims (12, 14, 10)
  box   63 type 2 -> container 17 pos (0, 0, 10) dims (12, 14, 10)
  box   51 type 2 -> container 18 pos (0, 0, 0) dims (12, 14, 10)
  box   40 type 2 -> container 18 pos (0, 0, 10) dims (12, 14, 10)
  box   12 type 1 -> container 19 pos (0, 0, 0) dims (18, 8, 10)
  box   11 type 1 -> container 19 pos (0, 8, 0) dims (18, 8, 10)
  box    7 type 1 -> container 19 pos (0, 0, 10) dims (18, 8, 10)
  box   16 type 1 -> container 19 pos (0, 8, 10) dims (18, 8, 10)
  box   42 type 2 -> container 20 pos (0, 0, 0) dims (12, 14, 10)
  box   41 type 2 -> container 20 pos (0, 0, 10) dims (12, 14, 10)
  box   38 type 2 -> container 21 pos (0, 0, 0) dims (12, 14, 10)
  box   47 type 2 -> container 21 pos (0, 0, 10) dims (12, 14, 10)
  box   64 type 2 -> container 22 pos (0, 0, 0) dims (12, 14, 10)
  box   56 type 2 -> container 22 pos (0, 0, 10) dims (12, 14, 10)
  box   31 type 2 -> container 23 pos (0, 0, 0) dims (12, 14, 10)
  box   50 type 2 -> container 23 pos (0, 0, 10) dims (12, 14, 10)
  box   46 type 2 -> container 24 pos (0, 0, 0) dims (12, 14, 10)
  box   53 type 2 -> container 24 pos (0, 0, 10) dims (12, 14, 10)
  box   59 type 2 -> container 25 pos (0, 0, 0) dims (12, 14, 10)
