Instance: problem10b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 47735
Container types: 1 (unlimited supply per type)
  type 1: 25x17x30, volume 12750, cost 1275.0

Run started: 2026-09-13 20:58:08
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem10b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ1=5
  Total container volume: 63750
  Total container cost: 6375.0
  Volume utilization: 47735 / 63750 = 74.9%
  Mean per-container utilization: 74.9%

Greedy (initial decode) cost: 6375.0
SA improvement over greedy: -0.0
Best found at iteration 36286 (76.3 s)

SA parameters:
  T0: 1214.76 (calibrated, 79 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 276.9249 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 728447336

SA statistics:
  iterations: 43140 in 90.00 s (479.3 it/s)
  accepted: 34936 (of which neutral 3595), rejected: 8204, no-move draws: 0
  reheats: 12, restarts: 1
  adapted move weights: swap=0.84, relocate=0.713, orient=0.694, eliminate=0.953
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 25x17x30 dest -: 24 boxes, volume 11919/12750 (93.5%)
  container   1 type 1 25x17x30 dest -: 25 boxes, volume 11858/12750 (93.0%)
  container   2 type 1 25x17x30 dest -: 24 boxes, volume 11919/12750 (93.5%)
  container   3 type 1 25x17x30 dest -: 20 boxes, volume 11031/12750 (86.5%)
  container   4 type 1 25x17x30 dest -: 2 boxes, volume 1008/12750 (7.9%)

Placements (box, type, container, position, oriented dims):
  box   10 type 1 -> container 3 pos (9, 0, 7) dims (9, 11, 7)
  box    2 type 1 -> container 3 pos (18, 0, 12) dims (7, 11, 9)
  box   34 type 1 -> container 3 pos (0, 0, 14) dims (9, 11, 7)
  box   15 type 1 -> container 3 pos (9, 0, 14) dims (9, 11, 7)
  box   30 type 1 -> container 3 pos (0, 0, 21) dims (7, 11, 9)
  box   70 type 3 -> container 3 pos (0, 11, 7) dims (7, 6, 12)
  box   41 type 1 -> container 3 pos (7, 0, 21) dims (7, 11, 9)
  box   31 type 1 -> container 3 pos (14, 0, 21) dims (11, 7, 9)
  box   17 type 1 -> container 3 pos (14, 7, 21) dims (11, 7, 9)
  box   73 type 3 -> container 3 pos (7, 11, 7) dims (7, 6, 12)
  box   69 type 3 -> container 3 pos (0, 11, 19) dims (12, 6, 7)
  box   60 type 2 -> container 3 pos (18, 12, 0) dims (4, 4, 8)
  box   46 type 2 -> container 3 pos (14, 11, 7) dims (4, 4, 8)
  box   59 type 2 -> container 3 pos (18, 12, 8) dims (4, 4, 8)
  box   74 type 3 -> container 4 pos (0, 0, 0) dims (6, 7, 12)
  box   75 type 3 -> container 4 pos (6, 0, 0) dims (6, 7, 12)
