Instance: problem03c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 103 (3 types), total box volume 70250
Container types: 1 (unlimited supply per type)
  type 2: 15x15x20, volume 4500, cost 450.0

Run started: 2026-09-13 18:40:04
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.01 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 16
  Containers by type: Typ2=16
  Total container volume: 72000
  Total container cost: 7200.0
  Volume utilization: 70250 / 72000 = 97.6%
  Mean per-container utilization: 97.6%

Greedy (initial decode) cost: 7200.0
SA improvement over greedy: -0.0
Best found at iteration 0 (0.0 s)

SA parameters:
  T0: 360.00 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 25383 in 15.01 s (1691.1 it/s)
  accepted: 11276 (of which neutral 11258), rejected: 14107, no-move draws: 0
  reheats: 8
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 15x15x20 dest -: 4 boxes, volume 4500/4500 (100.0%)
  container   1 type 2 15x15x20 dest -: 4 boxes, volume 4500/4500 (100.0%)
  container   2 type 2 15x15x20 dest -: 4 boxes, volume 4500/4500 (100.0%)
  container   3 type 2 15x15x20 dest -: 4 boxes, volume 4500/4500 (100.0%)
  container   4 type 2 15x15x20 dest -: 4 boxes, volume 4500/4500 (100.0%)
  container   5 type 2 15x15x20 dest -: 4 boxes, volume 4500/4500 (100.0%)
  container   6 type 2 15x15x20 dest -: 4 boxes, volume 4500/4500 (100.0%)
  container   7 type 2 15x15x20 dest -: 6 boxes, volume 4500/4500 (100.0%)
  container   8 type 2 15x15x20 dest -: 6 boxes, volume 4500/4500 (100.0%)
  container   9 type 2 15x15x20 dest -: 6 boxes, volume 4500/4500 (100.0%)
  container  10 type 2 15x15x20 dest -: 6 boxes, volume 4500/4500 (100.0%)
  container  11 type 2 15x15x20 dest -: 6 boxes, volume 4500/4500 (100.0%)
  container  12 type 2 15x15x20 dest -: 6 boxes, volume 4500/4500 (100.0%)
  container  13 type 2 15x15x20 dest -: 10 boxes, volume 4500/4500 (100.0%)
  container  14 type 2 15x15x20 dest -: 18 boxes, volume 4500/4500 (100.0%)
  container  15 type 2 15x15x20 dest -: 11 boxes, volume 2750/4500 (61.1%)

Placements (box, type, container, position, oriented dims):
  box   65 type 2 -> container 12 pos (0, 0, 0) dims (5, 15, 10)
  box   66 type 2 -> container 12 pos (5, 0, 0) dims (5, 15, 10)
  box   67 type 2 -> container 12 pos (10, 0, 0) dims (5, 15, 10)
  box   68 type 2 -> container 12 pos (0, 0, 10) dims (5, 15, 10)
  box   69 type 2 -> container 12 pos (5, 0, 10) dims (5, 15, 10)
  box   70 type 2 -> container 12 pos (10, 0, 10) dims (5, 15, 10)
  box   71 type 2 -> container 13 pos (0, 0, 0) dims (5, 15, 10)
  box   72 type 2 -> container 13 pos (5, 0, 0) dims (5, 15, 10)
  box   73 type 2 -> container 13 pos (10, 0, 0) dims (5, 15, 10)
  box   74 type 2 -> container 13 pos (0, 0, 10) dims (5, 15, 10)
  box    0 type 1 -> container 13 pos (5, 0, 10) dims (10, 5, 5)
  box    1 type 1 -> container 13 pos (5, 5, 10) dims (10, 5, 5)
  box    2 type 1 -> container 13 pos (5, 10, 10) dims (10, 5, 5)
  box    3 type 1 -> container 13 pos (5, 0, 15) dims (10, 5, 5)
  box    4 type 1 -> container 13 pos (5, 5, 15) dims (10, 5, 5)
  box    5 type 1 -> container 13 pos (5, 10, 15) dims (10, 5, 5)
  box    6 type 1 -> container 14 pos (0, 0, 0) dims (10, 5, 5)
  box    7 type 1 -> container 14 pos (10, 0, 0) dims (5, 10, 5)
  box    8 type 1 -> container 14 pos (0, 5, 0) dims (10, 5, 5)
  box    9 type 1 -> container 14 pos (0, 10, 0) dims (10, 5, 5)
  box   10 type 1 -> container 14 pos (10, 10, 0) dims (5, 5, 10)
  box   11 type 1 -> container 14 pos (0, 0, 5) dims (10, 5, 5)
  box   12 type 1 -> container 14 pos (10, 0, 5) dims (5, 10, 5)
  box   13 type 1 -> container 14 pos (0, 5, 5) dims (10, 5, 5)
  box   14 type 1 -> container 14 pos (0, 10, 5) dims (10, 5, 5)
  box   15 type 1 -> container 14 pos (0, 0, 10) dims (10, 5, 5)
  box   16 type 1 -> container 14 pos (10, 0, 10) dims (5, 10, 5)
  box   17 type 1 -> container 14 pos (0, 5, 10) dims (10, 5, 5)
  box   18 type 1 -> container 14 pos (0, 10, 10) dims (10, 5, 5)
  box   19 type 1 -> container 14 pos (10, 10, 10) dims (5, 5, 10)
  box   20 type 1 -> container 14 pos (0, 0, 15) dims (10, 5, 5)
  box   21 type 1 -> container 14 pos (10, 0, 15) dims (5, 10, 5)
  box   22 type 1 -> container 14 pos (0, 5, 15) dims (10, 5, 5)
  box   23 type 1 -> container 14 pos (0, 10, 15) dims (10, 5, 5)
  box   24 type 1 -> container 15 pos (0, 0, 0) dims (10, 5, 5)
  box   25 type 1 -> container 15 pos (10, 0, 0) dims (5, 10, 5)
  box   26 type 1 -> container 15 pos (0, 5, 0) dims (10, 5, 5)
  box   27 type 1 -> container 15 pos (0, 10, 0) dims (10, 5, 5)
  box   28 type 1 -> container 15 pos (10, 10, 0) dims (5, 5, 10)
  box   29 type 1 -> container 15 pos (0, 0, 5) dims (10, 5, 5)
  box   30 type 1 -> container 15 pos (10, 0, 5) dims (5, 10, 5)
  box   31 type 1 -> container 15 pos (0, 5, 5) dims (10, 5, 5)
  box   32 type 1 -> container 15 pos (0, 10, 5) dims (10, 5, 5)
  box   33 type 1 -> container 15 pos (0, 0, 10) dims (10, 5, 5)
  box   34 type 1 -> container 15 pos (10, 0, 10) dims (5, 10, 5)
