Instance: problem15a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 85 (4 types), total box volume 48060
Container types: 2 (unlimited supply per type)
  type 1: 28x14x18, volume 7056, cost 705.5
  type 2: 15x12x20, volume 3600, cost 360.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem15a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 12
  Containers by type: Typ1=3 Typ2=9
  Total container volume: 53568
  Total container cost: 5356.5
  Volume utilization: 48060 / 53568 = 89.7%
  Mean per-container utilization: 90.4%

Greedy (initial decode) cost: 7458.5
SA improvement over greedy: -2102.0
Best found at iteration 122229 (84.2 s)

SA parameters:
  T0: 12.07 (calibrated, 157 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 2.7507 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 379563849

SA statistics:
  iterations: 129644 in 90.00 s (1440.5 it/s)
  accepted: 32938 (of which neutral 14976), rejected: 96706, no-move draws: 0
  reheats: 40
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 28x14x18 dest -: 20 boxes, volume 6197/7056 (87.8%)
  container   1 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   2 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   3 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   4 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   5 type 2 15x12x20 dest -: 5 boxes, volume 3261/3600 (90.6%)
  container   6 type 1 28x14x18 dest -: 13 boxes, volume 5920/7056 (83.9%)
  container   7 type 1 28x14x18 dest -: 14 boxes, volume 6279/7056 (89.0%)
  container   8 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container   9 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container  10 type 2 15x12x20 dest -: 4 boxes, volume 3306/3600 (91.8%)
  container  11 type 2 15x12x20 dest -: 5 boxes, volume 3261/3600 (90.6%)

Placements (box, type, container, position, oriented dims):
  box   15 type 1 -> container 0 pos (0, 0, 0) dims (9, 6, 6)
  box    2 type 1 -> container 0 pos (9, 0, 0) dims (9, 6, 6)
  box    7 type 1 -> container 0 pos (18, 0, 0) dims (9, 6, 6)
  box   54 type 3 -> container 0 pos (0, 6, 0) dims (7, 4, 5)
  box   73 type 4 -> container 0 pos (7, 6, 0) dims (9, 7, 11)
  box   46 type 2 -> container 0 pos (16, 6, 0) dims (12, 8, 10)
  box   10 type 1 -> container 0 pos (0, 6, 5) dims (6, 6, 9)
  box   59 type 3 -> container 0 pos (0, 10, 0) dims (7, 4, 5)
  box   13 type 1 -> container 0 pos (0, 0, 6) dims (9, 6, 6)
  box   22 type 1 -> container 0 pos (9, 0, 6) dims (9, 6, 6)
  box   20 type 1 -> container 0 pos (18, 0, 6) dims (9, 6, 6)
  box   61 type 3 -> container 0 pos (16, 6, 10) dims (7, 4, 5)
  box   16 type 1 -> container 0 pos (7, 6, 11) dims (9, 6, 6)
  box   14 type 1 -> container 0 pos (0, 0, 12) dims (9, 6, 6)
  box   62 type 3 -> container 0 pos (23, 6, 10) dims (5, 4, 7)
  box   53 type 3 -> container 0 pos (16, 10, 10) dims (7, 4, 5)
  box    8 type 1 -> container 0 pos (9, 0, 12) dims (9, 6, 6)
  box   19 type 1 -> container 0 pos (18, 0, 12) dims (9, 6, 6)
  box   60 type 3 -> container 0 pos (23, 10, 10) dims (5, 4, 7)
  box   55 type 3 -> container 0 pos (0, 6, 14) dims (7, 5, 4)
  box   40 type 2 -> container 1 pos (0, 0, 0) dims (8, 12, 10)
  box   35 type 2 -> container 1 pos (0, 0, 10) dims (8, 12, 10)
  box   75 type 4 -> container 1 pos (8, 0, 0) dims (7, 9, 11)
  box   76 type 4 -> container 1 pos (8, 0, 11) dims (7, 11, 9)
  box   49 type 2 -> container 2 pos (0, 0, 0) dims (8, 12, 10)
  box   29 type 2 -> container 2 pos (0, 0, 10) dims (8, 12, 10)
  box   82 type 4 -> container 2 pos (8, 0, 0) dims (7, 9, 11)
  box   70 type 4 -> container 2 pos (8, 0, 11) dims (7, 11, 9)
  box   45 type 2 -> container 3 pos (0, 0, 0) dims (8, 12, 10)
  box   33 type 2 -> container 3 pos (0, 0, 10) dims (8, 12, 10)
  box   71 type 4 -> container 3 pos (8, 0, 0) dims (7, 9, 11)
  box   79 type 4 -> container 3 pos (8, 0, 11) dims (7, 11, 9)
  box   44 type 2 -> container 4 pos (0, 0, 0) dims (8, 12, 10)
  box   47 type 2 -> container 4 pos (0, 0, 10) dims (8, 12, 10)
