Instance: problem08d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (5 types), total box volume 89059
Container types: 1 (unlimited supply per type)
  type 3: 15x12x30, volume 5400, cost 540.0

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem08d.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 20
  Containers by type: Typ3=20
  Total container volume: 108000
  Total container cost: 10800.0
  Volume utilization: 89059 / 108000 = 82.5%
  Mean per-container utilization: 82.5%

Greedy (initial decode) cost: 14040.0
SA improvement over greedy: -3240.0
Best found at iteration 1320174 (628.6 s)

SA parameters:
  T0: 0.06 (calibrated, 117 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0139 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 752323168

SA statistics:
  iterations: 1888776 in 900.00 s (2098.6 it/s)
  accepted: 99018 (of which neutral 46176), rejected: 1789758, no-move draws: 0
  reheats: 624
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 15x12x30 dest -: 5 boxes, volume 4521/5400 (83.7%)
  container   1 type 3 15x12x30 dest -: 9 boxes, volume 4980/5400 (92.2%)
  container   2 type 3 15x12x30 dest -: 5 boxes, volume 4521/5400 (83.7%)
  container   3 type 3 15x12x30 dest -: 9 boxes, volume 4980/5400 (92.2%)
  container   4 type 3 15x12x30 dest -: 6 boxes, volume 4738/5400 (87.7%)
  container   5 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container   6 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container   7 type 3 15x12x30 dest -: 5 boxes, volume 4521/5400 (83.7%)
  container   8 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container   9 type 3 15x12x30 dest -: 5 boxes, volume 4372/5400 (81.0%)
  container  10 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container  11 type 3 15x12x30 dest -: 6 boxes, volume 4738/5400 (87.7%)
  container  12 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container  13 type 3 15x12x30 dest -: 5 boxes, volume 4636/5400 (85.9%)
  container  14 type 3 15x12x30 dest -: 7 boxes, volume 4938/5400 (91.4%)
  container  15 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container  16 type 3 15x12x30 dest -: 5 boxes, volume 4372/5400 (81.0%)
  container  17 type 3 15x12x30 dest -: 6 boxes, volume 4738/5400 (87.7%)
  container  18 type 3 15x12x30 dest -: 3 boxes, volume 4036/5400 (74.7%)
  container  19 type 3 15x12x30 dest -: 1 boxes, volume 1248/5400 (23.1%)

Placements (box, type, container, position, oriented dims):
  box   74 type 5 -> container 10 pos (0, 0, 20) dims (14, 11, 10)
  box   54 type 4 -> container 11 pos (0, 0, 0) dims (13, 12, 8)
  box   42 type 3 -> container 11 pos (0, 0, 8) dims (7, 4, 13)
  box   71 type 4 -> container 11 pos (7, 0, 8) dims (8, 12, 13)
  box   22 type 2 -> container 11 pos (0, 0, 21) dims (15, 5, 9)
  box   31 type 2 -> container 11 pos (0, 5, 21) dims (15, 5, 9)
  box    2 type 1 -> container 11 pos (0, 4, 8) dims (6, 8, 11)
  box   83 type 5 -> container 12 pos (0, 0, 0) dims (14, 11, 10)
  box   92 type 5 -> container 12 pos (0, 0, 10) dims (14, 11, 10)
  box   78 type 5 -> container 12 pos (0, 0, 20) dims (14, 11, 10)
  box   65 type 4 -> container 13 pos (0, 0, 0) dims (13, 12, 8)
  box   39 type 3 -> container 13 pos (0, 0, 8) dims (7, 4, 13)
  box   66 type 4 -> container 13 pos (7, 0, 8) dims (8, 12, 13)
  box   64 type 4 -> container 13 pos (0, 0, 21) dims (13, 12, 8)
  box    1 type 1 -> container 13 pos (0, 4, 8) dims (6, 8, 11)
  box   73 type 4 -> container 14 pos (0, 0, 0) dims (13, 12, 8)
  box   41 type 3 -> container 14 pos (0, 0, 8) dims (7, 4, 13)
  box   60 type 4 -> container 14 pos (7, 0, 8) dims (8, 12, 13)
  box   37 type 3 -> container 14 pos (0, 4, 8) dims (7, 4, 13)
  box   34 type 2 -> container 14 pos (0, 0, 21) dims (15, 5, 9)
  box   23 type 2 -> container 14 pos (0, 5, 21) dims (15, 5, 9)
  box   49 type 3 -> container 14 pos (0, 8, 8) dims (7, 4, 13)
  box   80 type 5 -> container 15 pos (0, 0, 0) dims (14, 11, 10)
  box   87 type 5 -> container 15 pos (0, 0, 10) dims (14, 11, 10)
  box   90 type 5 -> container 15 pos (0, 0, 20) dims (14, 11, 10)
  box   77 type 5 -> container 16 pos (0, 0, 0) dims (14, 11, 10)
  box   58 type 4 -> container 16 pos (0, 0, 10) dims (13, 12, 8)
  box   16 type 1 -> container 16 pos (0, 0, 18) dims (8, 6, 11)
  box   12 type 1 -> container 16 pos (8, 0, 18) dims (6, 8, 11)
  box   11 type 1 -> container 16 pos (0, 6, 18) dims (8, 6, 11)
  box   28 type 2 -> container 17 pos (0, 0, 0) dims (15, 5, 9)
  box   30 type 2 -> container 17 pos (0, 5, 0) dims (15, 5, 9)
  box   61 type 4 -> container 17 pos (0, 0, 9) dims (13, 12, 8)
  box   44 type 3 -> container 17 pos (0, 0, 17) dims (7, 4, 13)
  box   63 type 4 -> container 17 pos (7, 0, 17) dims (8, 12, 13)
  box    6 type 1 -> container 17 pos (0, 4, 17) dims (6, 8, 11)
  box   55 type 4 -> container 18 pos (0, 0, 0) dims (13, 12, 8)
  box   68 type 4 -> container 18 pos (0, 0, 8) dims (13, 12, 8)
  box   91 type 5 -> container 18 pos (0, 0, 16) dims (14, 11, 10)
  box   69 type 4 -> container 19 pos (0, 0, 0) dims (13, 12, 8)
