Instance: problem11a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 118 (4 types), total box volume 128979
Container types: 3 (unlimited supply per type)
  type 1: 21x18x24, volume 9072, cost 907.2
  type 2: 19x15x26, volume 7410, cost 741.0
  type 3: 23x20x27, volume 12420, cost 1242.0

Run started: 2026-09-13 19:45:48
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem11a.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 17
  Containers by type: Typ1=7 Typ2=6 Typ3=4
  Total container volume: 157644
  Total container cost: 15764.4
  Volume utilization: 128979 / 157644 = 81.8%
  Mean per-container utilization: 81.9%

Greedy (initial decode) cost: 17127.0
SA improvement over greedy: -1362.6
Best found at iteration 99025 (159.6 s)

SA parameters:
  T0: 383.45 (calibrated, 225 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 87.4126 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 274537602

SA statistics:
  iterations: 563862 in 900.00 s (626.5 it/s)
  accepted: 127850 (of which neutral 26092), rejected: 436012, no-move draws: 0
  reheats: 187
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 19x15x26 dest -: 4 boxes, volume 5411/7410 (73.0%)
  container   1 type 2 19x15x26 dest -: 4 boxes, volume 5411/7410 (73.0%)
  container   2 type 3 23x20x27 dest -: 8 boxes, volume 9578/12420 (77.1%)
  container   3 type 2 19x15x26 dest -: 4 boxes, volume 5411/7410 (73.0%)
  container   4 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container   5 type 1 21x18x24 dest -: 6 boxes, volume 7728/9072 (85.2%)
  container   6 type 3 23x20x27 dest -: 7 boxes, volume 9615/12420 (77.4%)
  container   7 type 3 23x20x27 dest -: 7 boxes, volume 9615/12420 (77.4%)
  container   8 type 2 19x15x26 dest -: 6 boxes, volume 5707/7410 (77.0%)
  container   9 type 3 23x20x27 dest -: 7 boxes, volume 9615/12420 (77.4%)
  container  10 type 1 21x18x24 dest -: 8 boxes, volume 8640/9072 (95.2%)
  container  11 type 1 21x18x24 dest -: 8 boxes, volume 8640/9072 (95.2%)
  container  12 type 1 21x18x24 dest -: 8 boxes, volume 8360/9072 (92.2%)
  container  13 type 1 21x18x24 dest -: 10 boxes, volume 8000/9072 (88.2%)
  container  14 type 1 21x18x24 dest -: 9 boxes, volume 7200/9072 (79.4%)
  container  15 type 2 19x15x26 dest -: 8 boxes, volume 6160/7410 (83.1%)
  container  16 type 2 19x15x26 dest -: 8 boxes, volume 6160/7410 (83.1%)

Placements (box, type, container, position, oriented dims):
  box   83 type 3 -> container 7 pos (7, 0, 0) dims (7, 13, 17)
  box   87 type 3 -> container 7 pos (14, 0, 0) dims (7, 13, 17)
  box   88 type 3 -> container 7 pos (0, 13, 0) dims (13, 7, 17)
  box   62 type 3 -> container 7 pos (0, 0, 17) dims (13, 17, 7)
  box   31 type 2 -> container 7 pos (13, 0, 17) dims (10, 12, 9)
  box   96 type 4 -> container 7 pos (13, 12, 17) dims (10, 8, 10)
  box   23 type 1 -> container 8 pos (0, 0, 0) dims (14, 5, 11)
  box   89 type 3 -> container 8 pos (0, 5, 0) dims (13, 7, 17)
  box   28 type 1 -> container 8 pos (14, 0, 0) dims (5, 11, 14)
  box   32 type 2 -> container 8 pos (0, 5, 17) dims (12, 10, 9)
  box   21 type 1 -> container 8 pos (0, 0, 11) dims (14, 5, 11)
  box    0 type 1 -> container 8 pos (14, 0, 14) dims (5, 14, 11)
  box   90 type 3 -> container 9 pos (0, 0, 0) dims (7, 13, 17)
  box   91 type 3 -> container 9 pos (7, 0, 0) dims (7, 13, 17)
  box   92 type 3 -> container 9 pos (14, 0, 0) dims (7, 13, 17)
  box   93 type 3 -> container 9 pos (0, 13, 0) dims (13, 7, 17)
  box   94 type 3 -> container 9 pos (0, 0, 17) dims (13, 17, 7)
  box   33 type 2 -> container 9 pos (13, 0, 17) dims (10, 12, 9)
  box   97 type 4 -> container 9 pos (13, 12, 17) dims (10, 8, 10)
  box   34 type 2 -> container 10 pos (0, 0, 0) dims (10, 9, 12)
  box   35 type 2 -> container 10 pos (10, 0, 0) dims (10, 9, 12)
  box   36 type 2 -> container 10 pos (0, 9, 0) dims (10, 9, 12)
  box   37 type 2 -> container 10 pos (10, 9, 0) dims (10, 9, 12)
  box   38 type 2 -> container 10 pos (0, 0, 12) dims (10, 9, 12)
  box   39 type 2 -> container 10 pos (10, 0, 12) dims (10, 9, 12)
  box   40 type 2 -> container 10 pos (0, 9, 12) dims (10, 9, 12)
  box   41 type 2 -> container 10 pos (10, 9, 12) dims (10, 9, 12)
  box   42 type 2 -> container 11 pos (0, 0, 0) dims (10, 9, 12)
  box   43 type 2 -> container 11 pos (10, 0, 0) dims (10, 9, 12)
  box   44 type 2 -> container 11 pos (0, 9, 0) dims (10, 9, 12)
  box   45 type 2 -> container 11 pos (10, 9, 0) dims (10, 9, 12)
  box   46 type 2 -> container 11 pos (0, 0, 12) dims (10, 9, 12)
  box   47 type 2 -> container 11 pos (10, 0, 12) dims (10, 9, 12)
  box   48 type 2 -> container 11 pos (0, 9, 12) dims (10, 9, 12)
  box   49 type 2 -> container 11 pos (10, 9, 12) dims (10, 9, 12)
  box   50 type 2 -> container 12 pos (0, 0, 0) dims (10, 9, 12)
  box   51 type 2 -> container 12 pos (10, 0, 0) dims (10, 9, 12)
  box   53 type 2 -> container 12 pos (0, 9, 0) dims (10, 9, 12)
  box   54 type 2 -> container 12 pos (10, 9, 0) dims (10, 9, 12)
  box   55 type 2 -> container 12 pos (0, 0, 12) dims (10, 9, 12)
  box   56 type 2 -> container 12 pos (10, 0, 12) dims (10, 9, 12)
  box   57 type 2 -> container 12 pos (0, 9, 12) dims (10, 9, 12)
  box   98 type 4 -> container 12 pos (10, 9, 12) dims (10, 8, 10)
  box   99 type 4 -> container 13 pos (0, 0, 0) dims (10, 10, 8)
  box  100 type 4 -> container 13 pos (10, 0, 0) dims (10, 10, 8)
  box  101 type 4 -> container 13 pos (0, 10, 0) dims (10, 8, 10)
  box  102 type 4 -> container 13 pos (10, 10, 0) dims (10, 8, 10)
  box  103 type 4 -> container 13 pos (0, 0, 8) dims (10, 10, 8)
  box  104 type 4 -> container 13 pos (10, 0, 8) dims (10, 10, 8)
  box  105 type 4 -> container 13 pos (0, 10, 10) dims (10, 8, 10)
  box  106 type 4 -> container 13 pos (10, 10, 10) dims (10, 8, 10)
  box  107 type 4 -> container 13 pos (0, 0, 16) dims (10, 10, 8)
  box  108 type 4 -> container 13 pos (10, 0, 16) dims (10, 10, 8)
  box  109 type 4 -> container 14 pos (0, 0, 0) dims (10, 10, 8)
  box  110 type 4 -> container 14 pos (10, 0, 0) dims (10, 10, 8)
  box  111 type 4 -> container 14 pos (0, 10, 0) dims (10, 8, 10)
  box  112 type 4 -> container 14 pos (10, 10, 0) dims (10, 8, 10)
  box  113 type 4 -> container 14 pos (0, 0, 8) dims (10, 10, 8)
  box  114 type 4 -> container 14 pos (10, 0, 8) dims (10, 10, 8)
  box  115 type 4 -> container 14 pos (0, 10, 10) dims (10, 8, 10)
  box  116 type 4 -> container 14 pos (10, 10, 10) dims (10, 8, 10)
  box  117 type 4 -> container 14 pos (0, 0, 16) dims (10, 10, 8)
  box    1 type 1 -> container 15 pos (0, 0, 0) dims (14, 5, 11)
  box    2 type 1 -> container 15 pos (14, 0, 0) dims (5, 11, 14)
  box    3 type 1 -> container 15 pos (0, 5, 0) dims (14, 5, 11)
  box    4 type 1 -> container 15 pos (0, 10, 0) dims (14, 5, 11)
  box    5 type 1 -> container 15 pos (0, 0, 11) dims (14, 5, 11)
  box    6 type 1 -> container 15 pos (0, 5, 11) dims (14, 5, 11)
  box    7 type 1 -> container 15 pos (0, 10, 11) dims (14, 5, 11)
  box    8 type 1 -> container 15 pos (14, 0, 14) dims (5, 14, 11)
  box    9 type 1 -> container 16 pos (0, 0, 0) dims (14, 5, 11)
  box   10 type 1 -> container 16 pos (14, 0, 0) dims (5, 11, 14)
  box   11 type 1 -> container 16 pos (0, 5, 0) dims (14, 5, 11)
  box   12 type 1 -> container 16 pos (0, 10, 0) dims (14, 5, 11)
  box   13 type 1 -> container 16 pos (0, 0, 11) dims (14, 5, 11)
  box   14 type 1 -> container 16 pos (0, 5, 11) dims (14, 5, 11)
  box   15 type 1 -> container 16 pos (0, 10, 11) dims (14, 5, 11)
  box   17 type 1 -> container 16 pos (14, 0, 14) dims (5, 14, 11)
