Instance: problem16c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 355470
Container types: 1 (unlimited supply per type)
  type 2: 57x69x44, volume 173052, cost 17305.2

Run started: 2026-09-13 18:52:19
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ2=3
  Total container volume: 519156
  Total container cost: 51915.6
  Volume utilization: 355470 / 519156 = 68.5%
  Mean per-container utilization: 68.5%

Greedy (initial decode) cost: 69220.8
SA improvement over greedy: -17305.2
Best found at iteration 19 (1.4 s)

SA parameters:
  T0: 3461.04 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 2501 in 15.00 s (166.7 it/s)
  accepted: 935 (of which neutral 934), rejected: 1566, no-move draws: 0
  reheats: 0
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 57x69x44 dest -: 40 boxes, volume 131646/173052 (76.1%)
  container   1 type 2 57x69x44 dest -: 27 boxes, volume 114744/173052 (66.3%)
  container   2 type 2 57x69x44 dest -: 23 boxes, volume 109080/173052 (63.0%)

Placements (box, type, container, position, oriented dims):
  box   87 type 3 -> container 1 pos (15, 16, 0) dims (24, 16, 15)
  box   12 type 1 -> container 1 pos (0, 18, 0) dims (15, 18, 17)
  box   89 type 3 -> container 1 pos (39, 24, 0) dims (16, 24, 15)
  box    0 type 1 -> container 1 pos (15, 32, 0) dims (15, 18, 17)
  box   80 type 3 -> container 1 pos (0, 36, 0) dims (15, 24, 16)
  box    1 type 1 -> container 1 pos (39, 48, 0) dims (15, 18, 17)
  box    2 type 1 -> container 1 pos (15, 50, 0) dims (15, 18, 17)
  box    3 type 1 -> container 1 pos (15, 0, 15) dims (15, 18, 17)
  box    4 type 1 -> container 1 pos (30, 0, 15) dims (15, 18, 17)
  box    5 type 1 -> container 1 pos (30, 18, 15) dims (15, 18, 17)
  box   84 type 3 -> container 1 pos (0, 36, 16) dims (15, 24, 16)
  box    7 type 1 -> container 1 pos (0, 0, 17) dims (15, 18, 17)
  box    8 type 1 -> container 1 pos (0, 18, 17) dims (15, 18, 17)
  box    9 type 1 -> container 1 pos (15, 18, 17) dims (15, 18, 17)
  box   10 type 1 -> container 1 pos (15, 36, 17) dims (15, 18, 17)
  box   11 type 1 -> container 1 pos (30, 36, 17) dims (15, 18, 17)
  box   88 type 3 -> container 1 pos (15, 54, 17) dims (24, 15, 16)
  box   13 type 1 -> container 1 pos (39, 54, 17) dims (18, 15, 17)
  box   58 type 2 -> container 1 pos (45, 0, 15) dims (11, 14, 11)
  box   59 type 2 -> container 1 pos (45, 14, 15) dims (11, 14, 11)
  box   60 type 2 -> container 1 pos (45, 28, 15) dims (11, 14, 11)
  box   61 type 2 -> container 1 pos (45, 0, 26) dims (11, 14, 11)
  box   62 type 2 -> container 1 pos (45, 14, 26) dims (11, 14, 11)
  box   64 type 2 -> container 1 pos (45, 28, 26) dims (11, 14, 11)
  box   15 type 1 -> container 2 pos (0, 0, 0) dims (15, 18, 17)
  box   16 type 1 -> container 2 pos (15, 0, 0) dims (15, 18, 17)
  box   17 type 1 -> container 2 pos (30, 0, 0) dims (15, 18, 17)
  box   18 type 1 -> container 2 pos (0, 18, 0) dims (15, 18, 17)
  box   19 type 1 -> container 2 pos (15, 18, 0) dims (15, 18, 17)
  box   20 type 1 -> container 2 pos (30, 18, 0) dims (15, 18, 17)
  box   21 type 1 -> container 2 pos (0, 36, 0) dims (15, 18, 17)
  box   22 type 1 -> container 2 pos (15, 36, 0) dims (15, 18, 17)
  box   24 type 1 -> container 2 pos (30, 36, 0) dims (15, 18, 17)
  box   25 type 1 -> container 2 pos (0, 54, 0) dims (18, 15, 17)
  box   26 type 1 -> container 2 pos (18, 54, 0) dims (18, 15, 17)
  box   27 type 1 -> container 2 pos (36, 54, 0) dims (18, 15, 17)
  box   28 type 1 -> container 2 pos (0, 0, 17) dims (15, 18, 17)
  box   29 type 1 -> container 2 pos (15, 0, 17) dims (15, 18, 17)
  box   30 type 1 -> container 2 pos (30, 0, 17) dims (15, 18, 17)
  box   32 type 1 -> container 2 pos (0, 18, 17) dims (15, 18, 17)
  box   33 type 1 -> container 2 pos (15, 18, 17) dims (15, 18, 17)
  box   66 type 3 -> container 2 pos (30, 18, 17) dims (24, 16, 15)
  box   34 type 1 -> container 2 pos (30, 34, 17) dims (15, 18, 17)
  box   14 type 1 -> container 2 pos (0, 36, 17) dims (15, 18, 17)
  box   31 type 1 -> container 2 pos (15, 36, 17) dims (15, 18, 17)
  box   82 type 3 -> container 2 pos (30, 52, 17) dims (24, 16, 15)
  box   71 type 3 -> container 2 pos (0, 54, 17) dims (24, 15, 16)
