Instance: problem11b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 118 (4 types), total box volume 128979
Container types: 1 (unlimited supply per type)
  type 1: 21x18x24, volume 9072, cost 907.2

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem11b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 17
  Containers by type: Typ1=17
  Total container volume: 154224
  Total container cost: 15422.4
  Volume utilization: 128979 / 154224 = 83.6%
  Mean per-container utilization: 83.6%

Greedy (initial decode) cost: 19051.2
SA improvement over greedy: -3628.8
Best found at iteration 86418 (68.6 s)

SA parameters:
  T0: 0.15 (calibrated, 111 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0348 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 92511758

SA statistics:
  iterations: 113502 in 90.00 s (1261.1 it/s)
  accepted: 5866 (of which neutral 2493), rejected: 107636, no-move draws: 0
  reheats: 33
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 21x18x24 dest -: 8 boxes, volume 7430/9072 (81.9%)
  container   1 type 1 21x18x24 dest -: 6 boxes, volume 7291/9072 (80.4%)
  container   2 type 1 21x18x24 dest -: 6 boxes, volume 7261/9072 (80.0%)
  container   3 type 1 21x18x24 dest -: 7 boxes, volume 8121/9072 (89.5%)
  container   4 type 1 21x18x24 dest -: 6 boxes, volume 7571/9072 (83.5%)
  container   5 type 1 21x18x24 dest -: 7 boxes, volume 7781/9072 (85.8%)
  container   6 type 1 21x18x24 dest -: 5 boxes, volume 5247/9072 (57.8%)
  container   7 type 1 21x18x24 dest -: 9 boxes, volume 8230/9072 (90.7%)
  container   8 type 1 21x18x24 dest -: 6 boxes, volume 7321/9072 (80.7%)
  container   9 type 1 21x18x24 dest -: 7 boxes, volume 7721/9072 (85.1%)
  container  10 type 1 21x18x24 dest -: 7 boxes, volume 7781/9072 (85.8%)
  container  11 type 1 21x18x24 dest -: 9 boxes, volume 8230/9072 (90.7%)
  container  12 type 1 21x18x24 dest -: 7 boxes, volume 7721/9072 (85.1%)
  container  13 type 1 21x18x24 dest -: 7 boxes, volume 8121/9072 (89.5%)
  container  14 type 1 21x18x24 dest -: 6 boxes, volume 7571/9072 (83.5%)
  container  15 type 1 21x18x24 dest -: 8 boxes, volume 7800/9072 (86.0%)
  container  16 type 1 21x18x24 dest -: 7 boxes, volume 7781/9072 (85.8%)

Placements (box, type, container, position, oriented dims):
  box   32 type 2 -> container 0 pos (0, 0, 0) dims (10, 9, 12)
  box   15 type 1 -> container 0 pos (10, 0, 0) dims (5, 11, 14)
  box  112 type 4 -> container 0 pos (0, 9, 0) dims (10, 8, 10)
  box   45 type 2 -> container 0 pos (0, 9, 10) dims (10, 9, 12)
  box   19 type 1 -> container 0 pos (15, 0, 0) dims (5, 11, 14)
  box   51 type 2 -> container 0 pos (0, 0, 12) dims (10, 9, 12)
  box   54 type 2 -> container 0 pos (10, 0, 14) dims (10, 12, 9)
  box   12 type 1 -> container 0 pos (10, 11, 0) dims (11, 5, 14)
  box   90 type 3 -> container 1 pos (0, 0, 0) dims (7, 17, 13)
  box   65 type 3 -> container 1 pos (7, 0, 0) dims (7, 17, 13)
  box   41 type 2 -> container 1 pos (0, 0, 13) dims (10, 12, 9)
  box   81 type 3 -> container 1 pos (14, 0, 0) dims (7, 17, 13)
  box  110 type 4 -> container 1 pos (10, 0, 13) dims (10, 8, 10)
  box   28 type 1 -> container 1 pos (0, 12, 13) dims (14, 5, 11)
  box   82 type 3 -> container 2 pos (0, 0, 0) dims (7, 17, 13)
  box   91 type 3 -> container 2 pos (7, 0, 0) dims (7, 17, 13)
  box   62 type 3 -> container 2 pos (14, 0, 0) dims (7, 17, 13)
  box   44 type 2 -> container 2 pos (0, 0, 13) dims (10, 12, 9)
  box   26 type 1 -> container 2 pos (10, 0, 13) dims (5, 14, 11)
  box   14 type 1 -> container 2 pos (15, 0, 13) dims (5, 14, 11)
  box   73 type 3 -> container 3 pos (0, 0, 0) dims (7, 17, 13)
  box   84 type 3 -> container 3 pos (7, 0, 0) dims (7, 17, 13)
  box   97 type 4 -> container 3 pos (0, 0, 13) dims (10, 8, 10)
  box   75 type 3 -> container 3 pos (14, 0, 0) dims (7, 17, 13)
  box   98 type 4 -> container 3 pos (10, 0, 13) dims (10, 8, 10)
  box   57 type 2 -> container 3 pos (0, 8, 13) dims (12, 9, 10)
  box  105 type 4 -> container 3 pos (12, 8, 13) dims (8, 10, 10)
  box   93 type 3 -> container 4 pos (0, 0, 0) dims (7, 17, 13)
  box   80 type 3 -> container 4 pos (7, 0, 0) dims (7, 17, 13)
  box   56 type 2 -> container 4 pos (0, 0, 13) dims (10, 12, 9)
  box   58 type 3 -> container 4 pos (14, 0, 0) dims (7, 17, 13)
  box   37 type 2 -> container 4 pos (10, 0, 13) dims (10, 12, 9)
  box   24 type 1 -> container 4 pos (0, 12, 13) dims (14, 5, 11)
  box   77 type 3 -> container 5 pos (0, 0, 0) dims (7, 17, 13)
  box   71 type 3 -> container 5 pos (7, 0, 0) dims (7, 17, 13)
  box  103 type 4 -> container 5 pos (0, 0, 13) dims (10, 8, 10)
  box   79 type 3 -> container 5 pos (14, 0, 0) dims (7, 17, 13)
  box   21 type 1 -> container 5 pos (10, 0, 13) dims (5, 14, 11)
