Instance: problem01b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 70 (2 types), total box volume 17920
Container types: 1 (unlimited supply per type)
  type 1: 10x6x16, volume 960, cost 96.0

Run started: 2026-09-13 19:45:47
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem01b.txt --time-limit 900.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 900.0 s per instance
Runtime: 900.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 25
  Containers by type: Typ1=25
  Total container volume: 24000
  Total container cost: 2400.0
  Volume utilization: 17920 / 24000 = 74.7%
  Mean per-container utilization: 74.7%

Greedy (initial decode) cost: 4800.0
SA improvement over greedy: -2400.0
Best found at iteration 3 (0.2 s)

SA parameters:
  T0: 239.73 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 900s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 12398811

SA statistics:
  iterations: 4704920 in 900.00 s (5227.7 it/s)
  accepted: 2091434 (of which neutral 2086269), rejected: 2613486, no-move draws: 0
  reheats: 1568
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   1 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   2 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   3 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   4 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   5 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   6 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   7 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   8 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container   9 type 1 10x6x16 dest -: 4 boxes, volume 832/960 (86.7%)
  container  10 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  11 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  12 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  13 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  14 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  15 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  16 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  17 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  18 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  19 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  20 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  21 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  22 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  23 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)
  container  24 type 1 10x6x16 dest -: 2 boxes, volume 640/960 (66.7%)

Placements (box, type, container, position, oriented dims):
  box   56 type 2 -> container 18 pos (0, 0, 0) dims (10, 4, 8)
  box   57 type 2 -> container 18 pos (0, 0, 8) dims (10, 4, 8)
  box   58 type 2 -> container 19 pos (0, 0, 0) dims (10, 4, 8)
  box   59 type 2 -> container 19 pos (0, 0, 8) dims (10, 4, 8)
  box   60 type 2 -> container 20 pos (0, 0, 0) dims (10, 4, 8)
  box   61 type 2 -> container 20 pos (0, 0, 8) dims (10, 4, 8)
  box   62 type 2 -> container 21 pos (0, 0, 0) dims (10, 4, 8)
  box   63 type 2 -> container 21 pos (0, 0, 8) dims (10, 4, 8)
  box   64 type 2 -> container 22 pos (0, 0, 0) dims (10, 4, 8)
  box   65 type 2 -> container 22 pos (0, 0, 8) dims (10, 4, 8)
  box   66 type 2 -> container 23 pos (0, 0, 0) dims (10, 4, 8)
  box   67 type 2 -> container 23 pos (0, 0, 8) dims (10, 4, 8)
  box   68 type 2 -> container 24 pos (0, 0, 0) dims (10, 4, 8)
  box   69 type 2 -> container 24 pos (0, 0, 8) dims (10, 4, 8)
