Instance: problem11c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 118 (4 types), total box volume 128979
Container types: 1 (unlimited supply per type)
  type 2: 19x15x26, volume 7410, cost 741.0

Run started: 2026-09-13 18:47:49
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 23
  Containers by type: Typ2=23
  Total container volume: 170430
  Total container cost: 17043.0
  Volume utilization: 128979 / 170430 = 75.7%
  Mean per-container utilization: 75.7%

Greedy (initial decode) cost: 18525.0
SA improvement over greedy: -1482.0
Best found at iteration 4984 (9.1 s)

SA parameters:
  T0: 1058.75 (calibrated, 32 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 241.3592 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 8430 in 15.00 s (561.9 it/s)
  accepted: 3592 (of which neutral 2689), rejected: 4838, no-move draws: 0
  reheats: 2
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 19x15x26 dest -: 5 boxes, volume 5434/7410 (73.3%)
  container   1 type 2 19x15x26 dest -: 6 boxes, volume 4710/7410 (63.6%)
  container   2 type 2 19x15x26 dest -: 5 boxes, volume 6024/7410 (81.3%)
  container   3 type 2 19x15x26 dest -: 6 boxes, volume 5580/7410 (75.3%)
  container   4 type 2 19x15x26 dest -: 4 boxes, volume 6188/7410 (83.5%)
  container   5 type 2 19x15x26 dest -: 5 boxes, volume 5744/7410 (77.5%)
  container   6 type 2 19x15x26 dest -: 5 boxes, volume 6024/7410 (81.3%)
  container   7 type 2 19x15x26 dest -: 4 boxes, volume 6188/7410 (83.5%)
  container   8 type 2 19x15x26 dest -: 5 boxes, volume 5744/7410 (77.5%)
  container   9 type 2 19x15x26 dest -: 5 boxes, volume 5744/7410 (77.5%)
  container  10 type 2 19x15x26 dest -: 5 boxes, volume 6024/7410 (81.3%)
  container  11 type 2 19x15x26 dest -: 7 boxes, volume 5480/7410 (74.0%)
  container  12 type 2 19x15x26 dest -: 5 boxes, volume 5464/7410 (73.7%)
  container  13 type 2 19x15x26 dest -: 5 boxes, volume 5464/7410 (73.7%)
  container  14 type 2 19x15x26 dest -: 5 boxes, volume 5277/7410 (71.2%)
  container  15 type 2 19x15x26 dest -: 5 boxes, volume 5247/7410 (70.8%)
  container  16 type 2 19x15x26 dest -: 5 boxes, volume 6024/7410 (81.3%)
  container  17 type 2 19x15x26 dest -: 6 boxes, volume 5580/7410 (75.3%)
  container  18 type 2 19x15x26 dest -: 6 boxes, volume 5330/7410 (71.9%)
  container  19 type 2 19x15x26 dest -: 5 boxes, volume 5714/7410 (77.1%)
  container  20 type 2 19x15x26 dest -: 5 boxes, volume 6024/7410 (81.3%)
  container  21 type 2 19x15x26 dest -: 4 boxes, volume 4227/7410 (57.0%)
  container  22 type 2 19x15x26 dest -: 5 boxes, volume 5744/7410 (77.5%)

Placements (box, type, container, position, oriented dims):
  box  112 type 4 -> container 12 pos (10, 0, 13) dims (8, 10, 10)
  box   21 type 1 -> container 12 pos (0, 10, 13) dims (14, 5, 11)
  box   85 type 3 -> container 13 pos (0, 0, 0) dims (17, 7, 13)
  box   66 type 3 -> container 13 pos (0, 7, 0) dims (17, 7, 13)
  box  100 type 4 -> container 13 pos (0, 0, 13) dims (10, 10, 8)
  box  108 type 4 -> container 13 pos (10, 0, 13) dims (8, 10, 10)
  box    4 type 1 -> container 13 pos (0, 10, 13) dims (14, 5, 11)
  box   38 type 2 -> container 14 pos (0, 0, 0) dims (9, 10, 12)
  box   45 type 2 -> container 14 pos (9, 0, 0) dims (9, 10, 12)
  box   84 type 3 -> container 14 pos (0, 0, 12) dims (17, 7, 13)
  box  117 type 4 -> container 14 pos (0, 7, 12) dims (10, 8, 10)
  box   18 type 1 -> container 14 pos (0, 10, 0) dims (14, 5, 11)
  box   69 type 3 -> container 15 pos (0, 0, 0) dims (17, 7, 13)
  box   56 type 2 -> container 15 pos (0, 0, 13) dims (9, 10, 12)
  box   49 type 2 -> container 15 pos (9, 0, 13) dims (9, 10, 12)
  box    3 type 1 -> container 15 pos (0, 7, 0) dims (14, 5, 11)
  box    5 type 1 -> container 15 pos (0, 10, 13) dims (14, 5, 11)
  box   90 type 3 -> container 16 pos (0, 0, 0) dims (17, 7, 13)
  box   48 type 2 -> container 16 pos (0, 0, 13) dims (9, 10, 12)
  box   58 type 3 -> container 16 pos (0, 7, 0) dims (17, 7, 13)
  box   33 type 2 -> container 16 pos (9, 0, 13) dims (9, 10, 12)
  box    0 type 1 -> container 16 pos (0, 10, 13) dims (14, 5, 11)
  box   34 type 2 -> container 17 pos (0, 0, 0) dims (9, 10, 12)
  box   32 type 2 -> container 17 pos (9, 0, 0) dims (9, 10, 12)
  box  101 type 4 -> container 17 pos (0, 0, 12) dims (10, 10, 8)
  box   52 type 2 -> container 17 pos (10, 0, 12) dims (9, 10, 12)
  box    1 type 1 -> container 17 pos (0, 10, 0) dims (11, 5, 14)
  box   27 type 1 -> container 17 pos (0, 10, 14) dims (14, 5, 11)
  box  107 type 4 -> container 18 pos (0, 0, 0) dims (10, 10, 8)
  box  102 type 4 -> container 18 pos (10, 0, 0) dims (8, 10, 10)
  box   95 type 4 -> container 18 pos (0, 0, 8) dims (10, 10, 8)
  box   46 type 2 -> container 18 pos (10, 0, 10) dims (9, 10, 12)
  box   24 type 1 -> container 18 pos (0, 10, 0) dims (11, 5, 14)
  box   51 type 2 -> container 18 pos (0, 0, 16) dims (10, 12, 9)
  box   92 type 3 -> container 19 pos (0, 0, 0) dims (17, 7, 13)
  box   91 type 3 -> container 19 pos (0, 7, 0) dims (17, 7, 13)
  box   43 type 2 -> container 19 pos (0, 0, 13) dims (9, 10, 12)
  box   22 type 1 -> container 19 pos (9, 0, 13) dims (5, 14, 11)
  box   15 type 1 -> container 19 pos (14, 0, 13) dims (5, 14, 11)
  box   77 type 3 -> container 20 pos (0, 0, 0) dims (17, 7, 13)
  box   30 type 2 -> container 20 pos (0, 0, 13) dims (9, 10, 12)
  box   54 type 2 -> container 20 pos (9, 0, 13) dims (9, 10, 12)
  box   81 type 3 -> container 20 pos (0, 7, 0) dims (17, 7, 13)
  box    7 type 1 -> container 20 pos (0, 10, 13) dims (14, 5, 11)
  box   55 type 2 -> container 21 pos (0, 0, 0) dims (9, 10, 12)
  box  111 type 4 -> container 21 pos (9, 0, 0) dims (10, 10, 8)
  box   80 type 3 -> container 21 pos (9, 0, 8) dims (7, 13, 17)
  box   98 type 4 -> container 21 pos (0, 0, 12) dims (8, 10, 10)
  box   88 type 3 -> container 22 pos (0, 0, 0) dims (17, 7, 13)
  box   93 type 3 -> container 22 pos (0, 7, 0) dims (17, 7, 13)
  box   37 type 2 -> container 22 pos (0, 0, 13) dims (9, 10, 12)
  box  109 type 4 -> container 22 pos (9, 0, 13) dims (10, 10, 8)
  box   23 type 1 -> container 22 pos (0, 10, 13) dims (14, 5, 11)
