Instance: problem08d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (5 types), total box volume 89059
Container types: 1 (unlimited supply per type)
  type 3: 15x12x30, volume 5400, cost 540.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem08d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 20
  Containers by type: Typ3=20
  Total container volume: 108000
  Total container cost: 10800.0
  Volume utilization: 89059 / 108000 = 82.5%
  Mean per-container utilization: 82.5%

Greedy (initial decode) cost: 14040.0
SA improvement over greedy: -3240.0
Best found at iteration 103815 (53.4 s)

SA parameters:
  T0: 0.06 (calibrated, 106 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.0139 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 965099529

SA statistics:
  iterations: 175986 in 90.00 s (1955.4 it/s)
  accepted: 9135 (of which neutral 4409), rejected: 166851, no-move draws: 0
  reheats: 50
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 15x12x30 dest -: 8 boxes, volume 4780/5400 (88.5%)
  container   1 type 3 15x12x30 dest -: 5 boxes, volume 4521/5400 (83.7%)
  container   2 type 3 15x12x30 dest -: 9 boxes, volume 4980/5400 (92.2%)
  container   3 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container   4 type 3 15x12x30 dest -: 4 boxes, volume 4400/5400 (81.5%)
  container   5 type 3 15x12x30 dest -: 6 boxes, volume 4182/5400 (77.4%)
  container   6 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container   7 type 3 15x12x30 dest -: 4 boxes, volume 4400/5400 (81.5%)
  container   8 type 3 15x12x30 dest -: 7 boxes, volume 4938/5400 (91.4%)
  container   9 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container  10 type 3 15x12x30 dest -: 5 boxes, volume 4521/5400 (83.7%)
  container  11 type 3 15x12x30 dest -: 4 boxes, volume 4419/5400 (81.8%)
  container  12 type 3 15x12x30 dest -: 4 boxes, volume 4419/5400 (81.8%)
  container  13 type 3 15x12x30 dest -: 4 boxes, volume 4138/5400 (76.6%)
  container  14 type 3 15x12x30 dest -: 6 boxes, volume 4738/5400 (87.7%)
  container  15 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container  16 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container  17 type 3 15x12x30 dest -: 9 boxes, volume 4980/5400 (92.2%)
  container  18 type 3 15x12x30 dest -: 3 boxes, volume 4620/5400 (85.6%)
  container  19 type 3 15x12x30 dest -: 2 boxes, volume 1923/5400 (35.6%)

Placements (box, type, container, position, oriented dims):
  box   52 type 4 -> container 0 pos (0, 0, 0) dims (13, 12, 8)
  box   19 type 1 -> container 0 pos (0, 0, 8) dims (8, 6, 11)
  box    2 type 1 -> container 0 pos (8, 0, 8) dims (6, 8, 11)
  box    4 type 1 -> container 0 pos (0, 6, 8) dims (8, 6, 11)
  box    9 type 1 -> container 0 pos (0, 0, 19) dims (8, 6, 11)
  box    3 type 1 -> container 0 pos (8, 0, 19) dims (6, 8, 11)
  box   17 type 1 -> container 0 pos (0, 6, 19) dims (8, 6, 11)
  box   44 type 3 -> container 0 pos (8, 8, 8) dims (7, 4, 13)
  box   25 type 2 -> container 1 pos (0, 0, 0) dims (15, 5, 9)
  box   51 type 4 -> container 1 pos (0, 0, 9) dims (13, 12, 8)
  box   22 type 2 -> container 1 pos (0, 5, 0) dims (15, 5, 9)
  box   60 type 4 -> container 1 pos (0, 0, 17) dims (13, 12, 8)
  box   31 type 2 -> container 1 pos (0, 0, 25) dims (15, 9, 5)
  box    1 type 1 -> container 2 pos (0, 0, 0) dims (8, 6, 11)
  box   37 type 3 -> container 2 pos (8, 0, 0) dims (7, 4, 13)
  box   49 type 3 -> container 2 pos (8, 4, 0) dims (7, 4, 13)
  box   11 type 1 -> container 2 pos (0, 6, 0) dims (8, 6, 11)
  box   16 type 1 -> container 2 pos (0, 0, 11) dims (8, 6, 11)
  box   71 type 4 -> container 2 pos (0, 0, 22) dims (13, 12, 8)
  box    7 type 1 -> container 2 pos (0, 6, 11) dims (8, 6, 11)
  box   10 type 1 -> container 2 pos (8, 0, 13) dims (6, 11, 8)
  box   47 type 3 -> container 2 pos (8, 8, 0) dims (7, 4, 13)
  box   84 type 5 -> container 3 pos (0, 0, 0) dims (14, 11, 10)
  box   75 type 5 -> container 3 pos (0, 0, 10) dims (14, 11, 10)
  box   82 type 5 -> container 3 pos (0, 0, 20) dims (14, 11, 10)
  box   58 type 4 -> container 4 pos (0, 0, 0) dims (13, 12, 8)
  box   94 type 5 -> container 4 pos (0, 0, 8) dims (14, 11, 10)
  box   59 type 4 -> container 4 pos (0, 0, 18) dims (13, 12, 8)
  box   39 type 3 -> container 4 pos (0, 0, 26) dims (13, 7, 4)
  box    8 type 1 -> container 5 pos (0, 0, 0) dims (8, 6, 11)
  box   35 type 2 -> container 5 pos (8, 0, 0) dims (5, 9, 15)
  box   53 type 4 -> container 5 pos (0, 0, 11) dims (8, 12, 13)
  box   21 type 2 -> container 5 pos (8, 0, 15) dims (5, 9, 15)
  box   15 type 1 -> container 5 pos (0, 6, 0) dims (8, 6, 11)
  box    5 type 1 -> container 5 pos (0, 0, 24) dims (8, 11, 6)
  box   79 type 5 -> container 6 pos (0, 0, 0) dims (14, 11, 10)
  box   78 type 5 -> container 6 pos (0, 0, 10) dims (14, 11, 10)
  box   89 type 5 -> container 6 pos (0, 0, 20) dims (14, 11, 10)
  box   88 type 5 -> container 7 pos (0, 0, 0) dims (14, 11, 10)
  box   64 type 4 -> container 7 pos (0, 0, 10) dims (13, 12, 8)
  box   61 type 4 -> container 7 pos (0, 0, 18) dims (13, 12, 8)
  box   40 type 3 -> container 7 pos (0, 0, 26) dims (13, 7, 4)
  box   62 type 4 -> container 8 pos (0, 0, 0) dims (13, 12, 8)
  box   48 type 3 -> container 8 pos (0, 0, 8) dims (7, 4, 13)
  box   57 type 4 -> container 8 pos (7, 0, 8) dims (8, 12, 13)
  box   23 type 2 -> container 8 pos (0, 0, 21) dims (15, 5, 9)
  box   28 type 2 -> container 8 pos (0, 5, 21) dims (15, 5, 9)
  box   43 type 3 -> container 8 pos (0, 4, 8) dims (7, 4, 13)
  box   46 type 3 -> container 8 pos (0, 8, 8) dims (7, 4, 13)
  box   85 type 5 -> container 9 pos (0, 0, 0) dims (14, 11, 10)
  box   74 type 5 -> container 9 pos (0, 0, 10) dims (14, 11, 10)
  box   90 type 5 -> container 9 pos (0, 0, 20) dims (14, 11, 10)
  box   27 type 2 -> container 10 pos (0, 0, 0) dims (15, 5, 9)
  box   65 type 4 -> container 10 pos (0, 0, 9) dims (13, 12, 8)
  box   55 type 4 -> container 10 pos (0, 0, 17) dims (13, 12, 8)
  box   34 type 2 -> container 10 pos (0, 5, 0) dims (15, 5, 9)
  box   26 type 2 -> container 10 pos (0, 0, 25) dims (15, 9, 5)
  box   73 type 4 -> container 11 pos (0, 0, 0) dims (13, 12, 8)
  box   66 type 4 -> container 11 pos (0, 0, 8) dims (13, 12, 8)
  box   56 type 4 -> container 11 pos (0, 0, 16) dims (13, 12, 8)
  box   20 type 2 -> container 11 pos (0, 0, 24) dims (15, 9, 5)
  box   72 type 4 -> container 12 pos (0, 0, 0) dims (13, 12, 8)
  box   67 type 4 -> container 12 pos (0, 0, 8) dims (13, 12, 8)
  box   70 type 4 -> container 12 pos (0, 0, 16) dims (13, 12, 8)
  box   32 type 2 -> container 12 pos (0, 0, 24) dims (15, 9, 5)
  box   29 type 2 -> container 13 pos (0, 0, 0) dims (15, 5, 9)
  box   77 type 5 -> container 13 pos (0, 0, 9) dims (14, 11, 10)
  box   50 type 4 -> container 13 pos (0, 0, 19) dims (13, 12, 8)
  box   33 type 2 -> container 13 pos (0, 5, 0) dims (15, 5, 9)
  box   38 type 3 -> container 14 pos (0, 0, 0) dims (7, 4, 13)
  box   68 type 4 -> container 14 pos (7, 0, 0) dims (8, 12, 13)
  box   36 type 2 -> container 14 pos (0, 0, 13) dims (15, 5, 9)
  box   18 type 1 -> container 14 pos (0, 4, 0) dims (6, 8, 11)
  box   54 type 4 -> container 14 pos (0, 0, 22) dims (13, 12, 8)
  box   30 type 2 -> container 14 pos (0, 5, 13) dims (15, 5, 9)
  box   87 type 5 -> container 15 pos (0, 0, 0) dims (14, 11, 10)
  box   91 type 5 -> container 15 pos (0, 0, 10) dims (14, 11, 10)
  box   86 type 5 -> container 15 pos (0, 0, 20) dims (14, 11, 10)
  box   76 type 5 -> container 16 pos (0, 0, 0) dims (14, 11, 10)
  box   93 type 5 -> container 16 pos (0, 0, 10) dims (14, 11, 10)
  box   92 type 5 -> container 16 pos (0, 0, 20) dims (14, 11, 10)
  box   13 type 1 -> container 17 pos (0, 0, 0) dims (8, 6, 11)
  box   42 type 3 -> container 17 pos (8, 0, 0) dims (7, 4, 13)
  box   41 type 3 -> container 17 pos (8, 4, 0) dims (7, 4, 13)
  box    6 type 1 -> container 17 pos (0, 6, 0) dims (8, 6, 11)
  box   12 type 1 -> container 17 pos (0, 0, 11) dims (8, 6, 11)
  box   14 type 1 -> container 17 pos (0, 6, 11) dims (8, 6, 11)
  box   63 type 4 -> container 17 pos (0, 0, 22) dims (13, 12, 8)
  box   45 type 3 -> container 17 pos (8, 8, 0) dims (7, 4, 13)
  box    0 type 1 -> container 17 pos (8, 0, 13) dims (6, 11, 8)
  box   81 type 5 -> container 18 pos (0, 0, 0) dims (14, 11, 10)
  box   83 type 5 -> container 18 pos (0, 0, 10) dims (14, 11, 10)
  box   80 type 5 -> container 18 pos (0, 0, 20) dims (14, 11, 10)
  box   24 type 2 -> container 19 pos (0, 0, 0) dims (15, 5, 9)
  box   69 type 4 -> container 19 pos (0, 0, 9) dims (13, 12, 8)
