Instance: problem09a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 72 (4 types), total box volume 106080
Container types: 3 (unlimited supply per type)
  type 1: 40x22x26, volume 22880, cost 2288.0
  type 2: 30x30x30, volume 27000, cost 2700.0
  type 3: 35x32x40, volume 44800, cost 4480.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem09a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ1=2 Typ2=3 Typ3=0
  Total container volume: 126760
  Total container cost: 12676.0
  Volume utilization: 106080 / 126760 = 83.7%
  Mean per-container utilization: 83.3%

Greedy (initial decode) cost: 13088.0
SA improvement over greedy: -412.0
Best found at iteration 3020 (11.7 s)

SA parameters:
  T0: 1786.97 (calibrated, 135 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 407.3682 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 857473534

SA statistics:
  iterations: 25370 in 90.00 s (281.9 it/s)
  accepted: 11979 (of which neutral 6963), rejected: 13391, no-move draws: 0
  reheats: 8
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 30x30x30 dest -: 13 boxes, volume 23700/27000 (87.8%)
  container   1 type 1 40x22x26 dest -: 13 boxes, volume 18760/22880 (82.0%)
  container   2 type 2 30x30x30 dest -: 12 boxes, volume 23520/27000 (87.1%)
  container   3 type 2 30x30x30 dest -: 19 boxes, volume 23450/27000 (86.9%)
  container   4 type 1 40x22x26 dest -: 15 boxes, volume 16650/22880 (72.8%)

Placements (box, type, container, position, oriented dims):
  box   50 type 4 -> container 0 pos (0, 0, 0) dims (15, 14, 11)
  box   51 type 4 -> container 0 pos (15, 0, 0) dims (15, 14, 11)
  box   52 type 4 -> container 0 pos (0, 14, 0) dims (15, 14, 11)
  box   53 type 4 -> container 0 pos (15, 14, 0) dims (15, 14, 11)
  box   54 type 4 -> container 0 pos (0, 0, 11) dims (15, 14, 11)
  box   55 type 4 -> container 0 pos (15, 0, 11) dims (15, 14, 11)
  box   66 type 4 -> container 0 pos (0, 14, 11) dims (15, 14, 11)
  box   69 type 4 -> container 0 pos (15, 14, 11) dims (15, 14, 11)
  box   27 type 2 -> container 0 pos (0, 0, 22) dims (9, 10, 8)
  box   34 type 2 -> container 0 pos (9, 0, 22) dims (9, 10, 8)
  box   38 type 3 -> container 0 pos (18, 0, 22) dims (12, 15, 7)
  box   39 type 3 -> container 0 pos (0, 10, 22) dims (12, 15, 7)
  box   40 type 3 -> container 0 pos (18, 15, 22) dims (12, 15, 7)
  box   56 type 4 -> container 1 pos (0, 0, 0) dims (15, 14, 11)
  box   59 type 4 -> container 1 pos (15, 0, 0) dims (15, 14, 11)
  box   61 type 4 -> container 1 pos (0, 0, 11) dims (15, 14, 11)
  box   64 type 4 -> container 1 pos (15, 0, 11) dims (15, 14, 11)
  box    0 type 1 -> container 1 pos (30, 0, 0) dims (10, 13, 11)
  box    1 type 1 -> container 1 pos (30, 0, 11) dims (10, 13, 11)
  box   41 type 3 -> container 1 pos (0, 14, 0) dims (12, 7, 15)
  box   42 type 3 -> container 1 pos (12, 14, 0) dims (12, 7, 15)
  box   43 type 3 -> container 1 pos (24, 14, 0) dims (12, 7, 15)
  box   24 type 2 -> container 1 pos (0, 14, 15) dims (9, 8, 10)
  box   18 type 2 -> container 1 pos (9, 14, 15) dims (9, 8, 10)
  box   19 type 2 -> container 1 pos (18, 14, 15) dims (9, 8, 10)
  box   20 type 2 -> container 1 pos (27, 14, 15) dims (9, 8, 10)
  box   63 type 4 -> container 2 pos (0, 0, 0) dims (15, 14, 11)
  box   58 type 4 -> container 2 pos (15, 0, 0) dims (15, 14, 11)
