Instance: problem05d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 932500
Container types: 1 (unlimited supply per type)
  type 3: 35x25x40, volume 35000, cost 3500.0

Run started: 2026-09-13 18:42:19
Command: Bortfeldt-SA.py --instance-files Ivancic/problem01a.txt Ivancic/problem01b.txt Ivancic/problem01c.txt Ivancic/problem02a.txt Ivancic/problem02b.txt Ivancic/problem02c.txt Ivancic/problem02d.txt Ivancic/problem03a.txt Ivancic/problem03b.txt Ivancic/problem03c.txt Ivancic/problem03d.txt Ivancic/problem04a.txt Ivancic/problem04b.txt Ivancic/problem04c.txt Ivancic/problem04d.txt Ivancic/problem05a.txt Ivancic/problem05b.txt Ivancic/problem05c.txt Ivancic/problem05d.txt Ivancic/problem06a.txt Ivancic/problem06b.txt Ivancic/problem06c.txt Ivancic/problem06d.txt Ivancic/problem07a.txt Ivancic/problem07b.txt Ivancic/problem07c.txt Ivancic/problem07d.txt Ivancic/problem08a.txt Ivancic/problem08b.txt Ivancic/problem08c.txt Ivancic/problem08d.txt Ivancic/problem09a.txt Ivancic/problem09b.txt Ivancic/problem09c.txt Ivancic/problem09d.txt Ivancic/problem10a.txt Ivancic/problem10b.txt Ivancic/problem10c.txt Ivancic/problem11a.txt Ivancic/problem11b.txt Ivancic/problem11c.txt Ivancic/problem11d.txt Ivancic/problem12a.txt Ivancic/problem12b.txt Ivancic/problem12c.txt Ivancic/problem12d.txt Ivancic/problem13a.txt Ivancic/problem13b.txt Ivancic/problem13c.txt Ivancic/problem14a.txt Ivancic/problem14b.txt Ivancic/problem14c.txt Ivancic/problem14d.txt Ivancic/problem15a.txt Ivancic/problem15b.txt Ivancic/problem15c.txt Ivancic/problem16a.txt Ivancic/problem16b.txt Ivancic/problem16c.txt Ivancic/problem16d.txt Ivancic/problem17a.txt Ivancic/problem17b.txt Ivancic/problem17c.txt Ivancic/problem17d.txt --time-limit 15 --results-dir results_Bortfeldt_SA --quiet
Time limit: 15.0 s per instance
Runtime: 15.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 28
  Containers by type: Typ3=28
  Total container volume: 980000
  Total container cost: 98000.0
  Volume utilization: 932500 / 980000 = 95.2%
  Mean per-container utilization: 95.2%

Greedy (initial decode) cost: 140000.0
SA improvement over greedy: -42000.0
Best found at iteration 16 (0.3 s)

SA parameters:
  T0: 30005.08 (calibrated, 9 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 6840.1381 over 15s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 22676096

SA statistics:
  iterations: 19950 in 15.00 s (1329.7 it/s)
  accepted: 10541 (of which neutral 7751), rejected: 9409, no-move draws: 0
  reheats: 6
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container   1 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container   2 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container   3 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container   4 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container   5 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container   6 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container   7 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container   8 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container   9 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  10 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  11 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  12 type 3 35x25x40 dest -: 8 boxes, volume 34000/35000 (97.1%)
  container  13 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  14 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  15 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  16 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  17 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  18 type 3 35x25x40 dest -: 2 boxes, volume 35000/35000 (100.0%)
  container  19 type 3 35x25x40 dest -: 3 boxes, volume 32500/35000 (92.9%)
  container  20 type 3 35x25x40 dest -: 4 boxes, volume 30000/35000 (85.7%)
  container  21 type 3 35x25x40 dest -: 4 boxes, volume 30000/35000 (85.7%)
  container  22 type 3 35x25x40 dest -: 4 boxes, volume 30000/35000 (85.7%)
  container  23 type 3 35x25x40 dest -: 4 boxes, volume 30000/35000 (85.7%)
  container  24 type 3 35x25x40 dest -: 4 boxes, volume 30000/35000 (85.7%)
  container  25 type 3 35x25x40 dest -: 10 boxes, volume 27000/35000 (77.1%)
  container  26 type 3 35x25x40 dest -: 9 boxes, volume 29500/35000 (84.3%)
  container  27 type 3 35x25x40 dest -: 9 boxes, volume 29500/35000 (84.3%)

Placements (box, type, container, position, oriented dims):
  box   31 type 2 -> container 25 pos (0, 10, 20) dims (15, 10, 10)
  box   32 type 2 -> container 25 pos (15, 10, 20) dims (15, 10, 10)
  box   33 type 2 -> container 25 pos (0, 0, 30) dims (15, 10, 10)
  box   35 type 2 -> container 25 pos (15, 0, 30) dims (15, 10, 10)
  box   36 type 2 -> container 25 pos (0, 10, 30) dims (15, 10, 10)
  box   38 type 2 -> container 25 pos (15, 10, 30) dims (15, 10, 10)
  box   91 type 3 -> container 26 pos (0, 0, 0) dims (35, 25, 20)
  box   34 type 2 -> container 26 pos (0, 0, 20) dims (15, 10, 10)
  box   39 type 2 -> container 26 pos (15, 0, 20) dims (15, 10, 10)
  box   40 type 2 -> container 26 pos (0, 10, 20) dims (15, 10, 10)
  box   41 type 2 -> container 26 pos (15, 10, 20) dims (15, 10, 10)
  box   42 type 2 -> container 26 pos (0, 0, 30) dims (15, 10, 10)
  box   43 type 2 -> container 26 pos (15, 0, 30) dims (15, 10, 10)
  box   44 type 2 -> container 26 pos (0, 10, 30) dims (15, 10, 10)
  box   45 type 2 -> container 26 pos (15, 10, 30) dims (15, 10, 10)
  box   46 type 2 -> container 27 pos (0, 0, 0) dims (15, 10, 10)
  box   47 type 2 -> container 27 pos (15, 0, 0) dims (15, 10, 10)
  box   48 type 2 -> container 27 pos (0, 10, 0) dims (15, 10, 10)
  box   49 type 2 -> container 27 pos (15, 10, 0) dims (15, 10, 10)
  box   50 type 2 -> container 27 pos (0, 0, 10) dims (15, 10, 10)
  box   51 type 2 -> container 27 pos (15, 0, 10) dims (15, 10, 10)
  box   52 type 2 -> container 27 pos (0, 10, 10) dims (15, 10, 10)
  box   80 type 3 -> container 27 pos (0, 0, 20) dims (35, 25, 20)
  box   54 type 2 -> container 27 pos (15, 10, 10) dims (15, 10, 10)
