Instance: problem10a
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 95 (3 types), total box volume 47735
Container types: 2 (unlimited supply per type)
  type 1: 25x17x30, volume 12750, cost 1275.0
  type 2: 20x20x15, volume 6000, cost 600.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem10a.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 6
  Containers by type: Typ1=3 Typ2=3
  Total container volume: 56250
  Total container cost: 5625.0
  Volume utilization: 47735 / 56250 = 84.9%
  Mean per-container utilization: 84.2%

Greedy (initial decode) cost: 6150.0
SA improvement over greedy: -525.0
Best found at iteration 45560 (76.2 s)

SA parameters:
  T0: 74.83 (calibrated, 209 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 17.0584 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 1029764291

SA statistics:
  iterations: 53074 in 90.00 s (589.7 it/s)
  accepted: 16025 (of which neutral 7142), rejected: 37049, no-move draws: 0
  reheats: 16
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 20x20x15 dest -: 19 boxes, volume 5253/6000 (87.5%)
  container   1 type 1 25x17x30 dest -: 19 boxes, volume 11655/12750 (91.4%)
  container   2 type 2 20x20x15 dest -: 11 boxes, volume 4798/6000 (80.0%)
  container   3 type 2 20x20x15 dest -: 11 boxes, volume 4798/6000 (80.0%)
  container   4 type 1 25x17x30 dest -: 16 boxes, volume 9576/12750 (75.1%)
  container   5 type 1 25x17x30 dest -: 19 boxes, volume 11655/12750 (91.4%)

Placements (box, type, container, position, oriented dims):
  box   70 type 3 -> container 0 pos (0, 0, 0) dims (12, 6, 7)
  box   62 type 2 -> container 0 pos (12, 0, 0) dims (4, 8, 4)
  box   59 type 2 -> container 0 pos (16, 0, 0) dims (4, 8, 4)
  box   48 type 2 -> container 0 pos (0, 6, 0) dims (4, 8, 4)
  box   53 type 2 -> container 0 pos (4, 6, 0) dims (4, 8, 4)
  box   40 type 1 -> container 0 pos (12, 8, 0) dims (7, 11, 9)
  box   77 type 3 -> container 0 pos (0, 14, 0) dims (12, 6, 7)
  box   73 type 3 -> container 0 pos (0, 6, 4) dims (12, 6, 7)
  box   58 type 2 -> container 0 pos (8, 6, 0) dims (4, 8, 4)
  box   51 type 2 -> container 0 pos (12, 0, 4) dims (4, 8, 4)
  box   90 type 3 -> container 0 pos (0, 0, 7) dims (12, 6, 7)
  box   43 type 2 -> container 0 pos (16, 0, 4) dims (4, 8, 4)
  box   68 type 3 -> container 0 pos (0, 14, 7) dims (12, 6, 7)
  box   78 type 3 -> container 0 pos (12, 8, 9) dims (7, 12, 6)
  box   57 type 2 -> container 0 pos (12, 0, 8) dims (4, 8, 4)
  box   55 type 2 -> container 0 pos (16, 0, 8) dims (4, 8, 4)
  box   45 type 2 -> container 0 pos (0, 6, 11) dims (4, 8, 4)
  box   56 type 2 -> container 0 pos (4, 6, 11) dims (4, 8, 4)
  box   49 type 2 -> container 0 pos (8, 6, 11) dims (4, 8, 4)
  box   24 type 1 -> container 1 pos (0, 0, 0) dims (9, 11, 7)
  box   23 type 1 -> container 1 pos (9, 0, 0) dims (9, 11, 7)
  box   34 type 1 -> container 1 pos (18, 0, 0) dims (7, 11, 9)
  box   10 type 1 -> container 1 pos (0, 0, 7) dims (9, 11, 7)
  box    6 type 1 -> container 1 pos (9, 0, 7) dims (9, 11, 7)
  box   83 type 3 -> container 1 pos (0, 11, 0) dims (12, 6, 7)
  box   42 type 1 -> container 1 pos (18, 0, 9) dims (7, 11, 9)
  box   27 type 1 -> container 1 pos (0, 0, 14) dims (9, 11, 7)
  box   13 type 1 -> container 1 pos (9, 0, 14) dims (9, 11, 7)
  box   33 type 1 -> container 1 pos (18, 0, 18) dims (7, 11, 9)
  box   30 type 1 -> container 1 pos (0, 0, 21) dims (9, 11, 7)
  box   20 type 1 -> container 1 pos (9, 0, 21) dims (9, 11, 7)
  box   84 type 3 -> container 1 pos (12, 11, 0) dims (12, 6, 7)
  box   74 type 3 -> container 1 pos (0, 11, 7) dims (12, 6, 7)
  box   82 type 3 -> container 1 pos (12, 11, 7) dims (12, 6, 7)
  box   67 type 3 -> container 1 pos (0, 11, 14) dims (12, 6, 7)
  box   81 type 3 -> container 1 pos (12, 11, 14) dims (12, 6, 7)
  box   94 type 3 -> container 1 pos (0, 11, 21) dims (12, 6, 7)
  box   65 type 3 -> container 1 pos (12, 11, 21) dims (12, 6, 7)
  box   11 type 1 -> container 2 pos (0, 0, 0) dims (9, 11, 7)
  box   25 type 1 -> container 2 pos (9, 0, 0) dims (9, 11, 7)
  box   18 type 1 -> container 2 pos (0, 11, 0) dims (9, 7, 11)
  box    9 type 1 -> container 2 pos (9, 11, 0) dims (9, 7, 11)
  box    5 type 1 -> container 2 pos (0, 0, 7) dims (9, 11, 7)
  box   28 type 1 -> container 2 pos (9, 0, 7) dims (9, 11, 7)
  box   47 type 2 -> container 2 pos (0, 11, 11) dims (4, 8, 4)
  box   54 type 2 -> container 2 pos (4, 11, 11) dims (4, 8, 4)
  box   63 type 2 -> container 2 pos (8, 11, 11) dims (4, 8, 4)
  box   44 type 2 -> container 2 pos (12, 11, 11) dims (4, 8, 4)
  box   61 type 2 -> container 2 pos (16, 11, 11) dims (4, 8, 4)
