Instance: problem12c
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 90 (3 types), total box volume 25200
Container types: 1 (unlimited supply per type)
  type 2: 28x25x10, volume 7000, cost 700.0

Run started: 2026-09-13 18:44:00
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem12c.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ2=5
  Total container volume: 35000
  Total container cost: 3500.0
  Volume utilization: 25200 / 35000 = 72.0%
  Mean per-container utilization: 72.0%

Greedy (initial decode) cost: 3500.0
SA improvement over greedy: -0.0
Best found at iteration 0 (0.0 s)

SA parameters:
  T0: 175.00 (5% of f(S_0), no worsening draw sampled)
  schedule: time-based, T0 -> 0.0000 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6
  selection rules: efficiency, volume, cheap
  seed: 150396866

SA statistics:
  iterations: 76966 in 90.00 s (855.2 it/s)
  accepted: 36977 (of which neutral 36977), rejected: 39989, no-move draws: 0
  reheats: 25
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 2 28x25x10 dest -: 11 boxes, volume 6084/7000 (86.9%)
  container   1 type 2 28x25x10 dest -: 11 boxes, volume 6084/7000 (86.9%)
  container   2 type 2 28x25x10 dest -: 22 boxes, volume 6012/7000 (85.9%)
  container   3 type 2 28x25x10 dest -: 37 boxes, volume 5724/7000 (81.8%)
  container   4 type 2 28x25x10 dest -: 9 boxes, volume 1296/7000 (18.5%)

Placements (box, type, container, position, oriented dims):
  box   75 type 3 -> container 0 pos (0, 0, 0) dims (8, 12, 9)
  box   76 type 3 -> container 0 pos (8, 0, 0) dims (8, 12, 9)
  box   77 type 3 -> container 0 pos (16, 0, 0) dims (8, 12, 9)
  box   78 type 3 -> container 0 pos (0, 12, 0) dims (8, 12, 9)
  box   79 type 3 -> container 0 pos (8, 12, 0) dims (8, 12, 9)
  box   80 type 3 -> container 0 pos (16, 12, 0) dims (8, 12, 9)
  box   35 type 2 -> container 0 pos (24, 0, 0) dims (4, 5, 9)
  box   36 type 2 -> container 0 pos (24, 5, 0) dims (4, 5, 9)
  box   37 type 2 -> container 0 pos (24, 10, 0) dims (4, 5, 9)
  box   38 type 2 -> container 0 pos (24, 15, 0) dims (4, 5, 9)
  box   39 type 2 -> container 0 pos (24, 20, 0) dims (4, 5, 9)
  box   81 type 3 -> container 1 pos (0, 0, 0) dims (8, 12, 9)
  box   82 type 3 -> container 1 pos (8, 0, 0) dims (8, 12, 9)
  box   83 type 3 -> container 1 pos (16, 0, 0) dims (8, 12, 9)
  box   84 type 3 -> container 1 pos (0, 12, 0) dims (8, 12, 9)
  box   85 type 3 -> container 1 pos (8, 12, 0) dims (8, 12, 9)
  box   86 type 3 -> container 1 pos (16, 12, 0) dims (8, 12, 9)
  box   40 type 2 -> container 1 pos (24, 0, 0) dims (4, 5, 9)
  box   41 type 2 -> container 1 pos (24, 5, 0) dims (4, 5, 9)
  box   42 type 2 -> container 1 pos (24, 10, 0) dims (4, 5, 9)
  box   43 type 2 -> container 1 pos (24, 15, 0) dims (4, 5, 9)
  box   44 type 2 -> container 1 pos (24, 20, 0) dims (4, 5, 9)
  box   87 type 3 -> container 2 pos (0, 0, 0) dims (8, 12, 9)
  box   88 type 3 -> container 2 pos (8, 0, 0) dims (8, 12, 9)
  box   89 type 3 -> container 2 pos (16, 0, 0) dims (8, 12, 9)
