Instance: problem09b
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 72 (4 types), total box volume 106080
Container types: 1 (unlimited supply per type)
  type 1: 40x22x26, volume 22880, cost 2288.0

Run started: 2026-09-13 19:39:04
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem09b.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 5
  Containers by type: Typ1=5
  Total container volume: 114400
  Total container cost: 11440.0
  Volume utilization: 106080 / 114400 = 92.7%
  Mean per-container utilization: 92.7%

Greedy (initial decode) cost: 16016.0
SA improvement over greedy: -4576.0
Best found at iteration 119838 (84.3 s)

SA parameters:
  T0: 0.60 (calibrated, 146 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.1374 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 287973941

SA statistics:
  iterations: 128622 in 90.00 s (1429.1 it/s)
  accepted: 13794 (of which neutral 8724), rejected: 114828, no-move draws: 0
  reheats: 37
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 1 40x22x26 dest -: 13 boxes, volume 22310/22880 (97.5%)
  container   1 type 1 40x22x26 dest -: 22 boxes, volume 17260/22880 (75.4%)
  container   2 type 1 40x22x26 dest -: 12 boxes, volume 22100/22880 (96.6%)
  container   3 type 1 40x22x26 dest -: 12 boxes, volume 22100/22880 (96.6%)
  container   4 type 1 40x22x26 dest -: 13 boxes, volume 22310/22880 (97.5%)

Placements (box, type, container, position, oriented dims):
  box   13 type 1 -> container 0 pos (0, 0, 0) dims (10, 11, 13)
  box   58 type 4 -> container 0 pos (10, 0, 0) dims (15, 11, 14)
  box   62 type 4 -> container 0 pos (25, 0, 0) dims (15, 11, 14)
  box    8 type 1 -> container 0 pos (0, 11, 0) dims (10, 11, 13)
  box   59 type 4 -> container 0 pos (10, 11, 0) dims (15, 11, 14)
  box   69 type 4 -> container 0 pos (25, 11, 0) dims (15, 11, 14)
  box   71 type 4 -> container 0 pos (10, 0, 14) dims (14, 15, 11)
  box   16 type 1 -> container 0 pos (0, 0, 13) dims (10, 11, 13)
  box   43 type 3 -> container 0 pos (24, 0, 14) dims (7, 15, 12)
  box   10 type 1 -> container 0 pos (0, 11, 13) dims (10, 11, 13)
  box   44 type 3 -> container 0 pos (31, 0, 14) dims (7, 15, 12)
  box   40 type 3 -> container 0 pos (10, 15, 14) dims (15, 7, 12)
  box   47 type 3 -> container 0 pos (25, 15, 14) dims (15, 7, 12)
  box   21 type 2 -> container 1 pos (0, 0, 0) dims (10, 9, 8)
  box   18 type 2 -> container 1 pos (10, 0, 0) dims (10, 9, 8)
  box   36 type 2 -> container 1 pos (20, 0, 0) dims (10, 9, 8)
  box   29 type 2 -> container 1 pos (30, 0, 0) dims (10, 9, 8)
  box   34 type 2 -> container 1 pos (0, 9, 0) dims (10, 9, 8)
  box   23 type 2 -> container 1 pos (10, 9, 0) dims (10, 9, 8)
  box   17 type 1 -> container 1 pos (20, 9, 0) dims (10, 11, 13)
  box   25 type 2 -> container 1 pos (30, 9, 0) dims (10, 9, 8)
  box   30 type 2 -> container 1 pos (0, 0, 8) dims (10, 9, 8)
  box   24 type 2 -> container 1 pos (10, 0, 8) dims (10, 9, 8)
  box   22 type 2 -> container 1 pos (20, 0, 8) dims (10, 9, 8)
  box   19 type 2 -> container 1 pos (30, 0, 8) dims (10, 9, 8)
  box   31 type 2 -> container 1 pos (0, 9, 8) dims (10, 9, 8)
  box    7 type 1 -> container 1 pos (10, 9, 8) dims (10, 11, 13)
  box   26 type 2 -> container 1 pos (30, 9, 8) dims (10, 9, 8)
  box   33 type 2 -> container 1 pos (20, 9, 13) dims (10, 9, 8)
  box   20 type 2 -> container 1 pos (0, 0, 16) dims (10, 9, 8)
  box   32 type 2 -> container 1 pos (10, 0, 16) dims (10, 9, 8)
  box   35 type 2 -> container 1 pos (20, 0, 16) dims (10, 9, 8)
  box   27 type 2 -> container 1 pos (30, 0, 16) dims (10, 9, 8)
  box   37 type 2 -> container 1 pos (0, 9, 16) dims (10, 9, 8)
  box   28 type 2 -> container 1 pos (30, 9, 16) dims (10, 9, 8)
  box   67 type 4 -> container 2 pos (0, 0, 0) dims (15, 11, 14)
  box   56 type 4 -> container 2 pos (15, 0, 0) dims (15, 11, 14)
  box   57 type 4 -> container 2 pos (0, 11, 0) dims (15, 11, 14)
  box   65 type 4 -> container 2 pos (15, 11, 0) dims (15, 11, 14)
  box   51 type 4 -> container 2 pos (0, 0, 14) dims (14, 15, 11)
  box   12 type 1 -> container 2 pos (30, 0, 0) dims (10, 11, 13)
  box   54 type 4 -> container 2 pos (14, 0, 14) dims (14, 15, 11)
  box   15 type 1 -> container 2 pos (30, 11, 0) dims (10, 11, 13)
  box    6 type 1 -> container 2 pos (30, 0, 13) dims (10, 11, 13)
  box    1 type 1 -> container 2 pos (30, 11, 13) dims (10, 11, 13)
  box   48 type 3 -> container 2 pos (0, 15, 14) dims (15, 7, 12)
  box   45 type 3 -> container 2 pos (15, 15, 14) dims (15, 7, 12)
  box   64 type 4 -> container 3 pos (0, 0, 0) dims (15, 11, 14)
  box   61 type 4 -> container 3 pos (15, 0, 0) dims (15, 11, 14)
  box   66 type 4 -> container 3 pos (0, 11, 0) dims (15, 11, 14)
  box   60 type 4 -> container 3 pos (15, 11, 0) dims (15, 11, 14)
  box   50 type 4 -> container 3 pos (0, 0, 14) dims (14, 15, 11)
  box   52 type 4 -> container 3 pos (14, 0, 14) dims (14, 15, 11)
  box    0 type 1 -> container 3 pos (30, 0, 0) dims (10, 11, 13)
  box   11 type 1 -> container 3 pos (30, 11, 0) dims (10, 11, 13)
  box   14 type 1 -> container 3 pos (30, 0, 13) dims (10, 11, 13)
  box    2 type 1 -> container 3 pos (30, 11, 13) dims (10, 11, 13)
  box   49 type 3 -> container 3 pos (0, 15, 14) dims (15, 7, 12)
  box   46 type 3 -> container 3 pos (15, 15, 14) dims (15, 7, 12)
  box   70 type 4 -> container 4 pos (0, 0, 0) dims (15, 11, 14)
  box   68 type 4 -> container 4 pos (15, 0, 0) dims (15, 11, 14)
  box    4 type 1 -> container 4 pos (30, 0, 0) dims (10, 11, 13)
  box   63 type 4 -> container 4 pos (0, 11, 0) dims (15, 11, 14)
  box   55 type 4 -> container 4 pos (15, 11, 0) dims (15, 11, 14)
  box    9 type 1 -> container 4 pos (30, 11, 0) dims (10, 11, 13)
  box    3 type 1 -> container 4 pos (30, 0, 13) dims (10, 11, 13)
  box   53 type 4 -> container 4 pos (0, 0, 14) dims (14, 15, 11)
  box    5 type 1 -> container 4 pos (30, 11, 13) dims (10, 11, 13)
  box   39 type 3 -> container 4 pos (14, 0, 14) dims (7, 15, 12)
  box   38 type 3 -> container 4 pos (21, 0, 14) dims (7, 15, 12)
  box   42 type 3 -> container 4 pos (0, 15, 14) dims (15, 7, 12)
  box   41 type 3 -> container 4 pos (15, 15, 14) dims (15, 7, 12)
