Instance: problem09d
Solver: simulated annealing (Bortfeldt MCLP: minimise container cost, every box packed)
Destination restriction: none (unrestricted)
Boxes: 72 (4 types), total box volume 106080
Container types: 1 (unlimited supply per type)
  type 3: 35x32x40, volume 44800, cost 4480.0

Run started: 2026-09-13 19:39:05
Command: Bortfeldt-SA.py --instance-files /home/mcaspar/3DMHKP/Ivancic/problem09d.txt --time-limit 90.0 --results-dir /home/mcaspar/3DMHKP/results_Bortfeldt_SA
Time limit: 90.0 s per instance
Runtime: 90.00 s (stopped on time limit)

RESULT (the figures Bortfeldt (2000) Table 1 reports)
  Containers used: 3
  Containers by type: Typ3=3
  Total container volume: 134400
  Total container cost: 13440.0
  Volume utilization: 106080 / 134400 = 78.9%
  Mean per-container utilization: 78.9%

Greedy (initial decode) cost: 17920.0
SA improvement over greedy: -4480.0
Best found at iteration 49462 (84.4 s)

SA parameters:
  T0: 1.07 (calibrated, 144 worsening draws, target accept 35%)
  schedule: time-based, T0 -> 0.2431 over 90s
  reheat threshold: 3000 it, fraction 0.25 decaying x0.9 per reheat
  ep limit: 0 (0 = unlimited)
  move weights: swap=1, relocate=1, orient=0.7, strategy=0.6, eliminate=0.8, ctype=0.5
  selection rules: efficiency, volume, cheap
  seed: 62080241

SA statistics:
  iterations: 53067 in 90.00 s (589.6 it/s)
  accepted: 18691 (of which neutral 4512), rejected: 34376, no-move draws: 0
  reheats: 16
  verification: ok

Containers (index, type, dims, destination, boxes, packed volume, utilization):
  container   0 type 3 35x32x40 dest -: 33 boxes, volume 40970/44800 (91.5%)
  container   1 type 3 35x32x40 dest -: 25 boxes, volume 41030/44800 (91.6%)
  container   2 type 3 35x32x40 dest -: 14 boxes, volume 24080/44800 (53.8%)

Placements (box, type, container, position, oriented dims):
  box   18 type 2 -> container 0 pos (0, 0, 0) dims (9, 8, 10)
  box   30 type 2 -> container 0 pos (9, 0, 0) dims (9, 8, 10)
  box   26 type 2 -> container 0 pos (18, 0, 0) dims (9, 8, 10)
  box   50 type 4 -> container 0 pos (0, 8, 0) dims (14, 11, 15)
  box   60 type 4 -> container 0 pos (14, 8, 0) dims (14, 11, 15)
  box   68 type 4 -> container 0 pos (0, 19, 0) dims (14, 11, 15)
  box   43 type 3 -> container 0 pos (28, 8, 0) dims (7, 12, 15)
  box   39 type 3 -> container 0 pos (14, 19, 0) dims (7, 12, 15)
  box   55 type 4 -> container 0 pos (0, 8, 15) dims (14, 11, 15)
  box   56 type 4 -> container 0 pos (14, 8, 15) dims (14, 11, 15)
  box   53 type 4 -> container 0 pos (0, 19, 15) dims (14, 11, 15)
  box   47 type 3 -> container 0 pos (21, 19, 0) dims (7, 12, 15)
  box   27 type 2 -> container 0 pos (0, 0, 10) dims (9, 8, 10)
  box   63 type 4 -> container 0 pos (14, 19, 15) dims (14, 11, 15)
  box   41 type 3 -> container 0 pos (28, 20, 0) dims (7, 12, 15)
  box   22 type 2 -> container 0 pos (9, 0, 10) dims (9, 8, 10)
  box   23 type 2 -> container 0 pos (18, 0, 10) dims (9, 8, 10)
  box   32 type 2 -> container 0 pos (0, 0, 20) dims (9, 8, 10)
  box    3 type 1 -> container 0 pos (0, 0, 30) dims (13, 11, 10)
  box    4 type 1 -> container 0 pos (13, 0, 30) dims (13, 11, 10)
  box   20 type 2 -> container 0 pos (9, 0, 20) dims (9, 8, 10)
  box   10 type 1 -> container 0 pos (0, 11, 30) dims (13, 11, 10)
  box   31 type 2 -> container 0 pos (18, 0, 20) dims (9, 8, 10)
  box    8 type 1 -> container 0 pos (13, 11, 30) dims (13, 11, 10)
  box   34 type 2 -> container 0 pos (26, 0, 30) dims (9, 8, 10)
  box   24 type 2 -> container 0 pos (26, 8, 30) dims (9, 8, 10)
  box   28 type 2 -> container 0 pos (26, 16, 30) dims (9, 8, 10)
  box   36 type 2 -> container 0 pos (0, 22, 30) dims (9, 8, 10)
  box   33 type 2 -> container 0 pos (9, 22, 30) dims (9, 8, 10)
  box   37 type 2 -> container 0 pos (18, 22, 30) dims (8, 9, 10)
  box   25 type 2 -> container 0 pos (26, 24, 30) dims (9, 8, 10)
  box   38 type 3 -> container 0 pos (28, 8, 15) dims (7, 12, 15)
  box   48 type 3 -> container 0 pos (28, 20, 15) dims (7, 12, 15)
  box   57 type 4 -> container 1 pos (0, 0, 0) dims (14, 11, 15)
  box    6 type 1 -> container 1 pos (14, 0, 0) dims (13, 11, 10)
  box   17 type 1 -> container 1 pos (0, 11, 0) dims (13, 11, 10)
  box    1 type 1 -> container 1 pos (13, 11, 0) dims (13, 11, 10)
  box   67 type 4 -> container 1 pos (14, 0, 10) dims (14, 11, 15)
  box    0 type 1 -> container 1 pos (0, 22, 0) dims (11, 10, 13)
  box   12 type 1 -> container 1 pos (11, 22, 0) dims (11, 10, 13)
  box   62 type 4 -> container 1 pos (0, 11, 10) dims (14, 11, 15)
  box   65 type 4 -> container 1 pos (14, 11, 10) dims (14, 11, 15)
  box   64 type 4 -> container 1 pos (0, 0, 15) dims (14, 11, 15)
  box   54 type 4 -> container 1 pos (14, 0, 25) dims (14, 11, 15)
  box   70 type 4 -> container 1 pos (0, 11, 25) dims (14, 11, 15)
  box   51 type 4 -> container 1 pos (14, 11, 25) dims (14, 11, 15)
  box   16 type 1 -> container 1 pos (22, 22, 0) dims (11, 10, 13)
